admin2Name_fr,admin2Pcode,admin2RefName,admin2Name_MAJ,admin2AltName1_fr,admin2AltName2_fr,admin1Name_fr,admin1Pcode,admin0Name_fr,admin0Pcode,F,M,T,F_00_04,F_05_09,F_10_14,F_15_19,F_20_24,F_25_29,F_30_34,F_35_39,F_40_44,F_45_49,F_50_54,F_55_59,F_60_64,F_65_69,F_70_74,F_75_79,F_80plus,M_00_04,M_05_09,M_10_14,M_15_19,M_20_24,M_25_29,M_30_34,M_35_39,M_40_44,M_45_49,M_50_54,M_55_59,M_60_64,M_65_69,M_70_74,M_75_79,M_80plus,T_00_04,T_05_09,T_10_14,T_15_19,T_20_24,T_25_29,T_30_34,T_35_39,T_40_44,T_45_49,T_50_54,T_55_59,T_60_64,T_65_69,T_70_74,T_75_79,T_80plus
Batha Ouest,TD0101,Batha Ouest,BATHA OUEST,<Null>,<Null>,Batha,TD01,Tchad,TD,142260 ,136963 ,279223 ,25336 ,20812 ,24097 ,18154 ,11036 ,8121 ,7611 ,6642 ,5334 ,4298 ,3298 ,2476 ,1715 ,1210 ,904 ,602 ,614 ,26469 ,21708 ,24675 ,18412 ,10893 ,7281 ,4854 ,3764 ,3959 ,3704 ,3140 ,2550 ,1818 ,1336 ,1037 ,694 ,669 ,51806 ,42520 ,48772 ,36565 ,21929 ,15402 ,12465 ,10407 ,9293 ,8002 ,6438 ,5026 ,3534 ,2546 ,1941 ,1296 ,1282 
Batha Est,TD0102,Batha Est,BATHA EST,<Null>,<Null>,Batha,TD01,Tchad,TD,129764 ,124932 ,254696 ,23111 ,18984 ,21980 ,16559 ,10066 ,7408 ,6942 ,6059 ,4865 ,3921 ,3008 ,2258 ,1565 ,1104 ,825 ,549 ,560 ,24144 ,19801 ,22507 ,16794 ,9936 ,6641 ,4428 ,3434 ,3612 ,3379 ,2864 ,2326 ,1658 ,1219 ,946 ,633 ,610 ,47255 ,38785 ,44487 ,33353 ,20002 ,14049 ,11370 ,9492 ,8477 ,7299 ,5873 ,4584 ,3223 ,2322 ,1770 ,1182 ,1169 
Fitri,TD0103,Fitri,FITRI,<Null>,<Null>,Batha,TD01,Tchad,TD,79438 ,76480 ,155918 ,14148 ,11621 ,13456 ,10137 ,6162 ,4535 ,4250 ,3709 ,2978 ,2400 ,1842 ,1382 ,958 ,676 ,505 ,336 ,343 ,14781 ,12122 ,13778 ,10281 ,6083 ,4066 ,2710 ,2102 ,2211 ,2068 ,1753 ,1424 ,1015 ,746 ,579 ,388 ,373 ,28929 ,23744 ,27234 ,20418 ,12245 ,8601 ,6960 ,5811 ,5189 ,4468 ,3595 ,2806 ,1973 ,1422 ,1084 ,724 ,716 
Borkou,TD0201,Borkou,BORKOU,<Null>,<Null>,Borkou,TD02,Tchad,TD,48121 ,52772 ,100893 ,9586 ,8121 ,4895 ,4715 ,4090 ,3377 ,2908 ,2481 ,2110 ,1756 ,1378 ,1029 ,663 ,427 ,286 ,172 ,127 ,10015 ,8470 ,6004 ,5772 ,4822 ,3825 ,2999 ,2387 ,1785 ,1479 ,1499 ,1298 ,888 ,619 ,448 ,275 ,187 ,19600 ,16591 ,10899 ,10487 ,8913 ,7202 ,5907 ,4868 ,3895 ,3234 ,2877 ,2327 ,1550 ,1046 ,734 ,448 ,314 
Borkou Yala,TD0202,Borkou Yala,BORKOU YALA,<Null>,<Null>,Borkou,TD02,Tchad,TD,17749 ,19460 ,37209 ,3535 ,2995 ,1805 ,1739 ,1509 ,1246 ,1072 ,915 ,778 ,648 ,508 ,380 ,244 ,158 ,106 ,64 ,47 ,3693 ,3124 ,2214 ,2129 ,1778 ,1410 ,1106 ,880 ,658 ,545 ,553 ,479 ,327 ,228 ,165 ,102 ,69 ,7229 ,6119 ,4019 ,3868 ,3287 ,2656 ,2178 ,1795 ,1436 ,1193 ,1061 ,858 ,572 ,386 ,271 ,165 ,116 
Baguirmi,TD0301,Baguirmi,BAGUIRMI,<Null>,<Null>,Chari-Baguirmi,TD03,Tchad,TD,153607 ,152798 ,306405 ,29493 ,23949 ,20564 ,18295 ,13162 ,9981 ,8876 ,7495 ,5829 ,4602 ,3525 ,2647 ,1884 ,1322 ,912 ,569 ,502 ,30812 ,24981 ,20956 ,18531 ,12984 ,9241 ,6797 ,5416 ,4935 ,4365 ,3727 ,3081 ,2393 ,1804 ,1261 ,796 ,718 ,60306 ,48930 ,41520 ,36825 ,26146 ,19223 ,15673 ,12912 ,10764 ,8967 ,7252 ,5728 ,4277 ,3126 ,2174 ,1365 ,1220 
Chari,TD0302,Chari,CHARI,<Null>,<Null>,Chari-Baguirmi,TD03,Tchad,TD,133967 ,133260 ,267227 ,25722 ,20887 ,17934 ,15955 ,11479 ,8705 ,7741 ,6537 ,5084 ,4014 ,3074 ,2309 ,1643 ,1153 ,796 ,496 ,438 ,26872 ,21786 ,18277 ,16161 ,11324 ,8060 ,5928 ,4724 ,4304 ,3807 ,3250 ,2687 ,2087 ,1573 ,1100 ,694 ,626 ,52594 ,42673 ,36211 ,32116 ,22803 ,16764 ,13668 ,11261 ,9388 ,7820 ,6325 ,4995 ,3730 ,2726 ,1896 ,1190 ,1064 
Loug-Chari,TD0303,Loug-Chari,LOUG-CHARI,<Null>,<Null>,Chari-Baguirmi,TD03,Tchad,TD,136086 ,135370 ,271456 ,26129 ,21218 ,18218 ,16208 ,11661 ,8842 ,7863 ,6641 ,5164 ,4077 ,3123 ,2345 ,1669 ,1171 ,808 ,504 ,445 ,27298 ,22131 ,18566 ,16417 ,11503 ,8187 ,6022 ,4799 ,4372 ,3867 ,3302 ,2729 ,2120 ,1598 ,1118 ,705 ,636 ,53428 ,43349 ,36784 ,32625 ,23164 ,17030 ,13885 ,11439 ,9536 ,7944 ,6425 ,5075 ,3789 ,2770 ,1926 ,1209 ,1081 
Guéra,TD0401,Guera,GUERA,<Null>,<Null>,Guéra,TD04,Tchad,TD,103889 ,99777 ,203666 ,12181 ,10435 ,39992 ,15165 ,4262 ,4424 ,3709 ,3164 ,2692 ,2239 ,1757 ,1313 ,846 ,545 ,365 ,220 ,580 ,12726 ,10885 ,36563 ,14549 ,4609 ,4419 ,3386 ,2695 ,2015 ,1669 ,1693 ,1465 ,1002 ,699 ,506 ,311 ,585 ,24906 ,21320 ,76555 ,29714 ,8871 ,8844 ,7095 ,5859 ,4707 ,3908 ,3450 ,2778 ,1847 ,1243 ,871 ,531 ,1166 
Abtouyour,TD0402,Abtouyour,ABTOUYOUR,<Null>,<Null>,Guéra,TD04,Tchad,TD,100869 ,96876 ,197745 ,11827 ,10132 ,38830 ,14724 ,4138 ,4296 ,3601 ,3072 ,2613 ,2174 ,1706 ,1275 ,821 ,529 ,354 ,213 ,564 ,12356 ,10568 ,35500 ,14126 ,4475 ,4291 ,3288 ,2617 ,1957 ,1620 ,1643 ,1423 ,973 ,678 ,491 ,302 ,568 ,24182 ,20700 ,74329 ,28850 ,8613 ,8587 ,6889 ,5689 ,4570 ,3794 ,3350 ,2697 ,1794 ,1207 ,845 ,516 ,1132 
Barh-Signaka,TD0403,Barh-Signaka,BARH-SIGNAKA,<Null>,<Null>,Guéra,TD04,Tchad,TD,62395 ,59926 ,122321 ,7316 ,6267 ,24019 ,9108 ,2560 ,2657 ,2228 ,1900 ,1617 ,1345 ,1055 ,788 ,508 ,327 ,219 ,132 ,349 ,7643 ,6537 ,21960 ,8738 ,2768 ,2654 ,2034 ,1619 ,1210 ,1002 ,1017 ,880 ,602 ,420 ,304 ,187 ,351 ,14959 ,12805 ,45979 ,17846 ,5328 ,5312 ,4261 ,3519 ,2827 ,2347 ,2072 ,1669 ,1109 ,747 ,523 ,319 ,700 
Mangalmé,TD0404,Mangalme,MANGALME,<Null>,<Null>,Guéra,TD04,Tchad,TD,57174 ,54913 ,112087 ,6704 ,5743 ,22010 ,8346 ,2346 ,2435 ,2041 ,1741 ,1481 ,1232 ,967 ,722 ,465 ,300 ,201 ,121 ,319 ,7004 ,5991 ,20123 ,8007 ,2537 ,2432 ,1864 ,1483 ,1109 ,918 ,932 ,806 ,551 ,384 ,279 ,171 ,322 ,13707 ,11734 ,42133 ,16353 ,4882 ,4867 ,3905 ,3225 ,2590 ,2151 ,1899 ,1529 ,1017 ,684 ,479 ,292 ,642 
Dagana,TD0501,Dagana,DAGANA,<Null>,<Null>,Hadjer-Lamis,TD05,Tchad,TD,136209 ,136989 ,273198 ,25956 ,21218 ,18114 ,16452 ,11722 ,8760 ,7859 ,6665 ,5202 ,4108 ,3114 ,2328 ,1661 ,1177 ,831 ,534 ,508 ,27116 ,22132 ,18664 ,17013 ,12053 ,8498 ,5994 ,4690 ,4432 ,3982 ,3405 ,2802 ,2112 ,1576 ,1142 ,731 ,647 ,53072 ,43349 ,36778 ,33464 ,23775 ,17258 ,13853 ,11355 ,9634 ,8090 ,6520 ,5129 ,3773 ,2753 ,1973 ,1265 ,1155 
Dababa,TD0502,Dababa,DABABA,<Null>,<Null>,Hadjer-Lamis,TD05,Tchad,TD,165199 ,166150 ,331349 ,31481 ,25734 ,21970 ,19953 ,14217 ,10625 ,9532 ,8084 ,6309 ,4982 ,3777 ,2823 ,2015 ,1427 ,1007 ,647 ,616 ,32888 ,26843 ,22637 ,20634 ,14619 ,10307 ,7270 ,5688 ,5376 ,4829 ,4130 ,3398 ,2562 ,1912 ,1385 ,887 ,785 ,64369 ,52576 ,44607 ,40587 ,28836 ,20931 ,16802 ,13772 ,11685 ,9812 ,7908 ,6221 ,4576 ,3340 ,2393 ,1534 ,1401 
Haraze-Al-Biar,TD0503,Haraze-Al-Biar,HARAZE-AL-BIAR,<Null>,<Null>,Hadjer-Lamis,TD05,Tchad,TD,108527 ,109150 ,217677 ,20681 ,16906 ,14433 ,13108 ,9339 ,6980 ,6262 ,5311 ,4145 ,3273 ,2481 ,1855 ,1323 ,938 ,662 ,425 ,405 ,21605 ,17634 ,14871 ,13555 ,9604 ,6771 ,4776 ,3737 ,3532 ,3173 ,2713 ,2232 ,1683 ,1256 ,910 ,582 ,516 ,42286 ,34539 ,29304 ,26663 ,18943 ,13751 ,11038 ,9047 ,7676 ,6446 ,5195 ,4087 ,3006 ,2194 ,1572 ,1008 ,920 
Kanem,TD0601,Kanem,KANEM,<Null>,<Null>,Kanem,TD06,Tchad,TD,115723 ,113207 ,228930 ,22693 ,18767 ,12679 ,12119 ,10147 ,8144 ,6546 ,5454 ,4900 ,4173 ,3178 ,2385 ,1696 ,1180 ,794 ,483 ,385 ,23708 ,19575 ,13694 ,13168 ,10550 ,7717 ,4676 ,3263 ,3091 ,2878 ,2788 ,2449 ,1853 ,1416 ,1111 ,726 ,544 ,46401 ,38342 ,26373 ,25287 ,20698 ,15861 ,11222 ,8717 ,7990 ,7050 ,5966 ,4834 ,3549 ,2596 ,1905 ,1210 ,929 
Nord Kanem,TD0602,Nord Kanem,NORD KANEM,<Null>,<Null>,Kanem,TD06,Tchad,TD,68724 ,67230 ,135954 ,13476 ,11145 ,7530 ,7197 ,6026 ,4837 ,3888 ,3239 ,2910 ,2478 ,1887 ,1416 ,1007 ,701 ,471 ,287 ,229 ,14079 ,11625 ,8132 ,7820 ,6265 ,4583 ,2777 ,1938 ,1836 ,1709 ,1655 ,1455 ,1101 ,841 ,660 ,431 ,323 ,27556 ,22770 ,15662 ,15017 ,12292 ,9419 ,6664 ,5177 ,4745 ,4187 ,3543 ,2871 ,2108 ,1542 ,1132 ,718 ,552 
Wadi Bissam,TD0603,Wadi-Bissam,WADI-BISSAM,<Null>,<Null>,Kanem,TD06,Tchad,TD,67425 ,65959 ,133384 ,13222 ,10934 ,7387 ,7061 ,5912 ,4745 ,3814 ,3178 ,2855 ,2431 ,1852 ,1389 ,988 ,687 ,463 ,282 ,225 ,13813 ,11405 ,7979 ,7672 ,6147 ,4496 ,2724 ,1901 ,1801 ,1677 ,1624 ,1427 ,1080 ,825 ,648 ,423 ,317 ,27035 ,22340 ,15366 ,14733 ,12059 ,9241 ,6538 ,5079 ,4655 ,4108 ,3476 ,2816 ,2068 ,1512 ,1110 ,705 ,542 
Mamdi,TD0701,Mamdi,MAMDI,<Null>,<Null>,Lac,TD07,Tchad,TD,82107 ,83508 ,165615 ,15970 ,13113 ,10303 ,9439 ,7033 ,5407 ,4838 ,4115 ,3263 ,2592 ,1942 ,1433 ,1019 ,701 ,446 ,263 ,230 ,16684 ,13677 ,11137 ,10219 ,7320 ,5152 ,3518 ,2729 ,2671 ,2468 ,2222 ,1862 ,1363 ,992 ,708 ,440 ,346 ,32654 ,26790 ,21440 ,19658 ,14353 ,10558 ,8356 ,6844 ,5934 ,5060 ,4164 ,3295 ,2382 ,1693 ,1153 ,703 ,576 
Wayi,TD0702,Wayi,WAYI,<Null>,<Null>,Lac,TD07,Tchad,TD,153938 ,156572 ,310510 ,29942 ,24584 ,19318 ,17698 ,13186 ,10137 ,9071 ,7716 ,6117 ,4859 ,3640 ,2686 ,1911 ,1314 ,835 ,493 ,431 ,31281 ,25643 ,20881 ,19160 ,13724 ,9659 ,6597 ,5117 ,5008 ,4628 ,4167 ,3490 ,2555 ,1860 ,1327 ,826 ,649 ,61222 ,50227 ,40198 ,36857 ,26910 ,19795 ,15667 ,12832 ,11125 ,9487 ,7807 ,6177 ,4466 ,3174 ,2163 ,1319 ,1080 
Kaya,TD0703,Kaya,KAYA,<Null>,<Null>,Lac,TD07,Tchad,TD,28407 ,28889 ,57296 ,5525 ,4536 ,3565 ,3266 ,2433 ,1871 ,1674 ,1424 ,1129 ,897 ,672 ,496 ,353 ,242 ,154 ,91 ,79 ,5772 ,4732 ,3853 ,3535 ,2532 ,1782 ,1217 ,944 ,924 ,854 ,769 ,644 ,471 ,343 ,245 ,152 ,120 ,11297 ,9268 ,7418 ,6801 ,4966 ,3653 ,2891 ,2368 ,2053 ,1751 ,1441 ,1140 ,824 ,586 ,399 ,243 ,199 
Fouli,TD0704,Fouli,FOULI,<Null>,<Null>,Lac,TD07,Tchad,TD,52173 ,53068 ,105241 ,10148 ,8333 ,6547 ,5998 ,4469 ,3436 ,3074 ,2615 ,2073 ,1647 ,1234 ,910 ,648 ,445 ,283 ,167 ,146 ,10602 ,8692 ,7077 ,6494 ,4652 ,3274 ,2236 ,1734 ,1697 ,1569 ,1412 ,1183 ,866 ,630 ,450 ,280 ,220 ,20751 ,17024 ,13625 ,12492 ,9121 ,6709 ,5310 ,4349 ,3771 ,3215 ,2646 ,2094 ,1514 ,1076 ,733 ,447 ,366 
Lac Wey,TD0801,Lac Wey,LAC WEY,<Null>,<Null>,Logone Occidental,TD08,Tchad,TD,250957 ,245795 ,496752 ,48514 ,39755 ,33489 ,28437 ,21157 ,16758 ,14988 ,12588 ,9327 ,7217 ,5765 ,4453 ,3261 ,2293 ,1478 ,863 ,614 ,50683 ,41467 ,33167 ,27914 ,21030 ,16335 ,13013 ,10430 ,8098 ,6449 ,5208 ,4110 ,3168 ,2258 ,1267 ,672 ,526 ,99197 ,81222 ,66656 ,56351 ,42188 ,33092 ,28001 ,23018 ,17425 ,13666 ,10973 ,8563 ,6429 ,4551 ,2746 ,1535 ,1140 
Dodjé,TD0802,Dodje,DODJE,<Null>,<Null>,Logone Occidental,TD08,Tchad,TD,80522 ,78865 ,159387 ,15566 ,12756 ,10745 ,9124 ,6788 ,5377 ,4809 ,4039 ,2993 ,2316 ,1850 ,1429 ,1046 ,736 ,474 ,277 ,197 ,16262 ,13305 ,10642 ,8956 ,6748 ,5241 ,4175 ,3347 ,2598 ,2069 ,1671 ,1319 ,1016 ,724 ,407 ,216 ,169 ,31828 ,26060 ,21387 ,18080 ,13536 ,10618 ,8984 ,7385 ,5591 ,4385 ,3521 ,2747 ,2063 ,1460 ,881 ,493 ,366 
Guéni,TD0803,Gueni,GUENI,<Null>,<Null>,Logone Occidental,TD08,Tchad,TD,69657 ,68226 ,137883 ,13466 ,11035 ,9296 ,7893 ,5873 ,4651 ,4160 ,3494 ,2589 ,2003 ,1600 ,1236 ,905 ,636 ,410 ,240 ,170 ,14068 ,11510 ,9206 ,7748 ,5837 ,4534 ,3612 ,2895 ,2248 ,1790 ,1446 ,1141 ,879 ,627 ,352 ,187 ,146 ,27534 ,22545 ,18502 ,15641 ,11710 ,9185 ,7772 ,6389 ,4837 ,3793 ,3046 ,2377 ,1785 ,1263 ,762 ,426 ,316 
Ngourkosso,TD0804,Ngourkosso,NGOURKOSSO,<Null>,<Null>,Logone Occidental,TD08,Tchad,TD,120497 ,118019 ,238516 ,23294 ,19089 ,16080 ,13654 ,10159 ,8046 ,7196 ,6044 ,4478 ,3465 ,2768 ,2138 ,1566 ,1101 ,710 ,414 ,295 ,24336 ,19911 ,15925 ,13403 ,10098 ,7843 ,6248 ,5008 ,3888 ,3097 ,2501 ,1973 ,1521 ,1084 ,608 ,323 ,252 ,47631 ,39000 ,32006 ,27057 ,20257 ,15890 ,13445 ,11052 ,8367 ,6562 ,5269 ,4111 ,3087 ,2185 ,1318 ,737 ,547 
La Pendé,TD0901,La Pende,LA PENDE,<Null>,<Null>,Logone Oriental,TD09,Tchad,TD,120644 ,118423 ,239067 ,23006 ,19006 ,16779 ,14257 ,9901 ,7556 ,7159 ,6190 ,4703 ,3637 ,2697 ,1981 ,1426 ,995 ,662 ,396 ,293 ,24034 ,19825 ,16748 ,14188 ,10076 ,7445 ,5746 ,4633 ,4004 ,3364 ,2665 ,2054 ,1482 ,1015 ,580 ,311 ,253 ,47040 ,38830 ,33527 ,28445 ,19977 ,15001 ,12905 ,10824 ,8708 ,7001 ,5362 ,4035 ,2907 ,2010 ,1242 ,707 ,546 
Kouh Est,TD0902,Kouh Est,KOUH EST,<Null>,<Null>,Logone Oriental,TD09,Tchad,TD,76203 ,74801 ,151004 ,14531 ,12005 ,10598 ,9005 ,6254 ,4773 ,4522 ,3910 ,2971 ,2297 ,1704 ,1251 ,900 ,629 ,418 ,250 ,185 ,15181 ,12522 ,10579 ,8962 ,6364 ,4703 ,3629 ,2927 ,2529 ,2125 ,1683 ,1297 ,936 ,641 ,366 ,197 ,160 ,29712 ,24527 ,21177 ,17967 ,12618 ,9475 ,8151 ,6837 ,5500 ,4422 ,3387 ,2548 ,1836 ,1270 ,784 ,446 ,345 
Kouh Ouest,TD0903,Kouh Ouest,KOUH OUEST,<Null>,<Null>,Logone Oriental,TD09,Tchad,TD,37227 ,36543 ,73770 ,7099 ,5865 ,5178 ,4400 ,3055 ,2332 ,2209 ,1910 ,1451 ,1122 ,832 ,611 ,440 ,307 ,204 ,122 ,90 ,7417 ,6118 ,5168 ,4378 ,3109 ,2297 ,1773 ,1430 ,1236 ,1038 ,822 ,634 ,457 ,313 ,179 ,96 ,78 ,14516 ,11983 ,10346 ,8778 ,6165 ,4629 ,3982 ,3340 ,2687 ,2160 ,1655 ,1245 ,897 ,620 ,383 ,218 ,168 
La Nya,TD0904,La Nya,LA NYA,<Null>,<Null>,Logone Oriental,TD09,Tchad,TD,105968 ,104019 ,209987 ,20207 ,16694 ,14738 ,12523 ,8697 ,6637 ,6289 ,5437 ,4131 ,3195 ,2369 ,1740 ,1252 ,874 ,581 ,347 ,257 ,21111 ,17413 ,14711 ,12462 ,8850 ,6540 ,5047 ,4070 ,3517 ,2955 ,2341 ,1804 ,1302 ,892 ,509 ,273 ,222 ,41318 ,34107 ,29449 ,24985 ,17547 ,13177 ,11336 ,9507 ,7649 ,6149 ,4710 ,3544 ,2554 ,1766 ,1091 ,621 ,479 
La Nya Pendé,TD0905,La Nya Pende,LA NYA PENDE,<Null>,<Null>,Logone Oriental,TD09,Tchad,TD,81270 ,79776 ,161046 ,15498 ,12803 ,11303 ,9604 ,6670 ,5090 ,4823 ,4170 ,3168 ,2450 ,1817 ,1335 ,960 ,670 ,446 ,266 ,197 ,16191 ,13355 ,11282 ,9558 ,6788 ,5015 ,3871 ,3121 ,2697 ,2266 ,1795 ,1383 ,998 ,684 ,391 ,210 ,171 ,31688 ,26158 ,22585 ,19162 ,13457 ,10106 ,8693 ,7291 ,5866 ,4716 ,3612 ,2718 ,1958 ,1354 ,837 ,476 ,368 
Monts de Lam,TD0906,Monts de Lam,MONTS DE LAM,<Null>,<Null>,Logone Oriental,TD09,Tchad,TD,164653 ,161623 ,326276 ,31398 ,25939 ,22899 ,19458 ,13513 ,10313 ,9771 ,8448 ,6419 ,4964 ,3681 ,2704 ,1946 ,1358 ,903 ,540 ,399 ,32802 ,27056 ,22858 ,19364 ,13751 ,10161 ,7842 ,6323 ,5465 ,4591 ,3637 ,2803 ,2022 ,1385 ,792 ,425 ,346 ,64199 ,52995 ,45757 ,38822 ,27264 ,20474 ,17613 ,14772 ,11884 ,9555 ,7318 ,5506 ,3968 ,2744 ,1695 ,965 ,745 
Mandoul Oriental,TD1001,Mandoul Oriental,MANDOUL ORIENTAL,<Null>,<Null>,Mandoul,TD10,Tchad,TD,190940 ,187612 ,378552 ,35816 ,30005 ,25698 ,22618 ,15255 ,11275 ,11099 ,9878 ,7897 ,6325 ,4743 ,3524 ,2552 ,1795 ,1213 ,729 ,518 ,37418 ,31297 ,26123 ,23267 ,16622 ,11955 ,8824 ,6965 ,6184 ,5288 ,4266 ,3331 ,2408 ,1667 ,993 ,553 ,451 ,73234 ,61303 ,51821 ,45885 ,31876 ,23230 ,19924 ,16842 ,14080 ,11613 ,9009 ,6855 ,4959 ,3461 ,2206 ,1282 ,968 
Barh-Sara,TD1002,Barh-Sara,BARH-SARA,<Null>,<Null>,Mandoul,TD10,Tchad,TD,161965 ,159141 ,321106 ,30381 ,25452 ,21799 ,19186 ,12940 ,9564 ,9415 ,8379 ,6698 ,5365 ,4024 ,2989 ,2165 ,1522 ,1029 ,618 ,439 ,31740 ,26548 ,22159 ,19737 ,14099 ,10141 ,7485 ,5908 ,5245 ,4486 ,3619 ,2825 ,2042 ,1414 ,842 ,469 ,382 ,62121 ,52000 ,43958 ,38922 ,27039 ,19705 ,16900 ,14287 ,11944 ,9851 ,7642 ,5815 ,4207 ,2936 ,1871 ,1087 ,822 
