,date,ADM1_EN,Total,adjusted_population,CS_1,CS_2,CS_3,CS_4,CS_5,ML1_1,ML1_2,ML1_3,ML1_4,ML1_5,ML2_1,ML2_2,ML2_3,ML2_4,ML2_5,pop_CS,pop_ML1,pop_ML2
0,2009-07-01,Addis Ababa,3585647,3077903,3077903.0,0.0,0.0,0.0,0.0,3077903.0,0.0,0.0,0.0,0.0,3077903.0,0.0,0.0,0.0,0.0,3077903.0,3077903.0,3077903.0
1,2009-07-01,Afar,1904414,1634738,0.0,793494.0,841244.0,0.0,0.0,0.0,793494.0,841244.0,0.0,0.0,0.0,973243.0,661495.0,0.0,0.0,1634738.0,1634738.0,1634738.0
2,2009-07-01,Amhara,21790172,18704582,10758849.0,1968379.0,5977354.0,0.0,0.0,10758849.0,1968379.0,5977354.0,0.0,0.0,8589716.0,10114866.0,0.0,0.0,0.0,18704582.0,18704582.0,18704582.0
3,2009-07-01,Benishangul Gumz,1102849,946679,946679.0,0.0,0.0,0.0,0.0,946679.0,0.0,0.0,0.0,0.0,946679.0,0.0,0.0,0.0,0.0,946679.0,946679.0,946679.0
4,2009-07-01,Dire Dawa,508918,436852,0.0,436852.0,0.0,0.0,0.0,0.0,436852.0,0.0,0.0,0.0,0.0,436852.0,0.0,0.0,0.0,436852.0,436852.0,436852.0
5,2009-07-01,Gambela,462832,397291,70059.0,327232.0,0.0,0.0,0.0,70059.0,0.0,327232.0,0.0,0.0,70059.0,327232.0,0.0,0.0,0.0,397291.0,397291.0,397291.0
6,2009-07-01,Harari,260022,223201,0.0,223201.0,0.0,0.0,0.0,0.0,223201.0,0.0,0.0,0.0,0.0,223201.0,0.0,0.0,0.0,223201.0,223201.0,223201.0
7,2009-07-01,Oromia,37843293,32484505,13288642.0,3777621.0,15418242.0,0.0,0.0,13288642.0,3777621.0,15418242.0,0.0,0.0,11370627.0,18221112.0,2892766.0,0.0,0.0,32484505.0,32484505.0,32484505.0
8,2009-07-01,SNNP,20262695,17393397,1913615.0,1313374.0,14166408.0,0.0,0.0,1913615.0,1313374.0,14166408.0,0.0,0.0,1913615.0,13225811.0,2253971.0,0.0,0.0,17393397.0,17393397.0,17393397.0
9,2009-07-01,Somali,6216411,5336135,0.0,0.0,3007875.0,2328260.0,0.0,0.0,0.0,2012122.0,3324013.0,0.0,0.0,1619724.0,1388151.0,2328260.0,0.0,5336135.0,5336135.0,5336135.0
10,2009-07-01,Tigray,5357192,4598587,378168.0,1955181.0,2265238.0,0.0,0.0,378168.0,1955181.0,2265238.0,0.0,0.0,378168.0,4220419.0,0.0,0.0,0.0,4598587.0,4598587.0,4598587.0
11,2009-10-01,Addis Ababa,3585647,3077903,3077903.0,0.0,0.0,0.0,0.0,3077903.0,0.0,0.0,0.0,0.0,3077903.0,0.0,0.0,0.0,0.0,3077903.0,3077903.0,3077903.0
12,2009-10-01,Afar,1904414,1634738,0.0,793494.0,841244.0,0.0,0.0,0.0,1634738.0,0.0,0.0,0.0,0.0,0.0,1634738.0,0.0,0.0,1634738.0,1634738.0,1634738.0
13,2009-10-01,Amhara,21790172,18704582,10758849.0,1968379.0,5977354.0,0.0,0.0,8589716.0,10114866.0,0.0,0.0,0.0,8589716.0,10114866.0,0.0,0.0,0.0,18704582.0,18704582.0,18704582.0
14,2009-10-01,Benishangul Gumz,1102849,946679,946679.0,0.0,0.0,0.0,0.0,946679.0,0.0,0.0,0.0,0.0,946679.0,0.0,0.0,0.0,0.0,946679.0,946679.0,946679.0
15,2009-10-01,Dire Dawa,508918,436852,0.0,436852.0,0.0,0.0,0.0,0.0,436852.0,0.0,0.0,0.0,0.0,436852.0,0.0,0.0,0.0,436852.0,436852.0,436852.0
16,2009-10-01,Gambela,462832,397291,70059.0,0.0,327232.0,0.0,0.0,70059.0,0.0,327232.0,0.0,0.0,70059.0,0.0,327232.0,0.0,0.0,397291.0,397291.0,397291.0
17,2009-10-01,Harari,260022,223201,0.0,223201.0,0.0,0.0,0.0,0.0,223201.0,0.0,0.0,0.0,0.0,223201.0,0.0,0.0,0.0,223201.0,223201.0,223201.0
18,2009-10-01,Oromia,37843293,32484505,13288642.0,3777621.0,15418242.0,0.0,0.0,11370627.0,17752864.0,3361014.0,0.0,0.0,11370627.0,17752864.0,3361014.0,0.0,0.0,32484505.0,32484505.0,32484505.0
19,2009-10-01,SNNP,20262695,17393397,1913615.0,1313374.0,14166408.0,0.0,0.0,1913615.0,14844717.0,635065.0,0.0,0.0,1913615.0,14844717.0,635065.0,0.0,0.0,17393397.0,17393397.0,17393397.0
20,2009-10-01,Somali,6216411,5336135,0.0,0.0,2012122.0,3324013.0,0.0,0.0,1619724.0,3716411.0,0.0,0.0,0.0,0.0,5336135.0,0.0,0.0,5336135.0,5336135.0,5336135.0
21,2009-10-01,Tigray,5357192,4598587,378168.0,1955181.0,2265238.0,0.0,0.0,378168.0,4220419.0,0.0,0.0,0.0,378168.0,4220419.0,0.0,0.0,0.0,4598587.0,4598587.0,4598587.0
22,2010-01-01,Addis Ababa,3585647,3164789,3164789.0,0.0,0.0,0.0,0.0,3164789.0,0.0,0.0,0.0,0.0,3164789.0,0.0,0.0,0.0,0.0,3164789.0,3164789.0,3164789.0
23,2010-01-01,Afar,1904414,1680884,0.0,433156.0,1247728.0,0.0,0.0,0.0,0.0,1113324.0,567560.0,0.0,0.0,0.0,1432551.0,248333.0,0.0,1680884.0,1680884.0,1680884.0
24,2010-01-01,Amhara,21790172,19232588,8832192.0,9944558.0,455838.0,0.0,0.0,8832192.0,8408490.0,1536068.0,455838.0,0.0,8832192.0,3015882.0,5392608.0,1991906.0,0.0,19232588.0,19232588.0,19232588.0
25,2010-01-01,Benishangul Gumz,1102849,973403,973403.0,0.0,0.0,0.0,0.0,422921.0,550482.0,0.0,0.0,0.0,422921.0,550482.0,0.0,0.0,0.0,973403.0,973403.0,973403.0
26,2010-01-01,Dire Dawa,508918,449184,0.0,449184.0,0.0,0.0,0.0,0.0,0.0,449184.0,0.0,0.0,0.0,0.0,449184.0,0.0,0.0,449184.0,449184.0,449184.0
27,2010-01-01,Gambela,462832,408506,72037.0,0.0,336469.0,0.0,0.0,72037.0,0.0,0.0,336469.0,0.0,72037.0,0.0,0.0,336469.0,0.0,408506.0,408506.0,408506.0
28,2010-01-01,Harari,260022,229502,0.0,229502.0,0.0,0.0,0.0,0.0,0.0,229502.0,0.0,0.0,0.0,0.0,229502.0,0.0,0.0,229502.0,229502.0,229502.0
29,2010-01-01,Oromia,37843293,33401502,11691607.0,18254004.0,3455891.0,0.0,0.0,14223804.0,7705416.0,11472282.0,0.0,0.0,16195962.0,5733258.0,5904211.0,5568071.0,0.0,33401502.0,33401502.0,33401502.0
30,2010-01-01,SNNP,20262695,17884390,1967633.0,14598146.0,1318611.0,0.0,0.0,1967633.0,13754850.0,2161907.0,0.0,0.0,1967633.0,5982231.0,8700651.0,1233875.0,0.0,17884390.0,17884390.0,17884390.0
31,2010-01-01,Somali,6216411,5486766,0.0,1665446.0,3821320.0,0.0,0.0,0.0,0.0,4090516.0,1396250.0,0.0,0.0,0.0,4918166.0,568600.0,0.0,5486766.0,5486766.0,5486766.0
32,2010-01-01,Tigray,5357192,4728399,388843.0,3675517.0,664039.0,0.0,0.0,388843.0,2010373.0,1665144.0,664039.0,0.0,388843.0,788417.0,2051672.0,1499467.0,0.0,4728399.0,4728399.0,4728399.0
33,2010-04-01,Addis Ababa,3585647,3164789,3164789.0,0.0,0.0,0.0,0.0,3164789.0,0.0,0.0,0.0,0.0,3164789.0,0.0,0.0,0.0,0.0,3164789.0,3164789.0,3164789.0
34,2010-04-01,Afar,1904414,1680884,0.0,1000716.0,680168.0,0.0,0.0,0.0,1000716.0,680168.0,0.0,0.0,0.0,1000716.0,680168.0,0.0,0.0,1680884.0,1680884.0,1680884.0
35,2010-04-01,Amhara,21790172,19232588,11062557.0,3651254.0,4062939.0,455838.0,0.0,11062557.0,3651254.0,4062939.0,455838.0,0.0,8832192.0,2038995.0,7905563.0,455838.0,0.0,19232588.0,19232588.0,19232588.0
36,2010-04-01,Benishangul Gumz,1102849,973403,556185.0,417218.0,0.0,0.0,0.0,556185.0,417218.0,0.0,0.0,0.0,556185.0,0.0,417218.0,0.0,0.0,973403.0,973403.0,973403.0
37,2010-04-01,Dire Dawa,508918,449184,0.0,449184.0,0.0,0.0,0.0,0.0,449184.0,0.0,0.0,0.0,0.0,449184.0,0.0,0.0,0.0,449184.0,449184.0,449184.0
38,2010-04-01,Gambela,462832,408506,72037.0,0.0,336469.0,0.0,0.0,72037.0,0.0,336469.0,0.0,0.0,72037.0,336469.0,0.0,0.0,0.0,408506.0,408506.0,408506.0
39,2010-04-01,Harari,260022,229502,0.0,0.0,229502.0,0.0,0.0,0.0,0.0,229502.0,0.0,0.0,0.0,0.0,229502.0,0.0,0.0,229502.0,229502.0,229502.0
40,2010-04-01,Oromia,37843293,33401502,19829592.0,6031681.0,7540229.0,0.0,0.0,19829592.0,6031681.0,7540229.0,0.0,0.0,19829592.0,2147422.0,11424488.0,0.0,0.0,33401502.0,33401502.0,33401502.0
41,2010-04-01,SNNP,20262695,17884390,1967633.0,14682882.0,1233875.0,0.0,0.0,1967633.0,14682882.0,1233875.0,0.0,0.0,1967633.0,14407842.0,1508915.0,0.0,0.0,17884390.0,17884390.0,17884390.0
42,2010-04-01,Somali,6216411,5486766,0.0,3664222.0,1822544.0,0.0,0.0,0.0,3664222.0,1822544.0,0.0,0.0,0.0,3664222.0,1822544.0,0.0,0.0,5486766.0,5486766.0,5486766.0
43,2010-04-01,Tigray,5357192,4728399,388843.0,788417.0,3551139.0,0.0,0.0,388843.0,788417.0,3551139.0,0.0,0.0,388843.0,1452456.0,2887100.0,0.0,0.0,4728399.0,4728399.0,4728399.0
44,2010-07-01,Addis Ababa,3585647,3164789,0.0,0.0,3164789.0,0.0,0.0,0.0,0.0,3164789.0,0.0,0.0,0.0,3164789.0,0.0,0.0,0.0,3164789.0,3164789.0,3164789.0
45,2010-07-01,Afar,1904414,1680884,0.0,1000716.0,680168.0,0.0,0.0,0.0,1000716.0,680168.0,0.0,0.0,0.0,1680884.0,0.0,0.0,0.0,1680884.0,1680884.0,1680884.0
46,2010-07-01,Amhara,21790172,19232588,8832192.0,3368664.0,7031732.0,0.0,0.0,8832192.0,3368664.0,7031732.0,0.0,0.0,8832192.0,8864328.0,1536068.0,0.0,0.0,19232588.0,19232588.0,19232588.0
47,2010-07-01,Benishangul Gumz,1102849,973403,618334.0,355069.0,0.0,0.0,0.0,618334.0,355069.0,0.0,0.0,0.0,618334.0,355069.0,0.0,0.0,0.0,973403.0,973403.0,973403.0
48,2010-07-01,Dire Dawa,508918,449184,0.0,0.0,166757.0,0.0,0.0,0.0,0.0,166757.0,0.0,0.0,0.0,166757.0,0.0,0.0,0.0,166757.0,166757.0,166757.0
49,2010-07-01,Gambela,462832,408506,0.0,0.0,408506.0,0.0,0.0,0.0,0.0,408506.0,0.0,0.0,0.0,189158.0,219348.0,0.0,0.0,408506.0,408506.0,408506.0
50,2010-07-01,Harari,260022,229502,229502.0,0.0,0.0,0.0,0.0,229502.0,0.0,0.0,0.0,0.0,229502.0,0.0,0.0,0.0,0.0,229502.0,229502.0,229502.0
51,2010-07-01,Oromia,37843293,33401502,15532273.0,10329000.0,7540229.0,0.0,0.0,15532273.0,10329000.0,7540229.0,0.0,0.0,16217685.0,15036395.0,2147422.0,0.0,0.0,33401502.0,33401502.0,33401502.0
52,2010-07-01,SNNP,20262695,17884390,2199191.0,12334802.0,3350397.0,0.0,0.0,2199191.0,12334802.0,3350397.0,0.0,0.0,2199191.0,15685199.0,0.0,0.0,0.0,17884390.0,17884390.0,17884390.0
53,2010-07-01,Somali,6216411,5486766,0.0,5249427.0,237339.0,0.0,0.0,0.0,5249427.0,237339.0,0.0,0.0,0.0,1665446.0,3821320.0,0.0,0.0,5486766.0,5486766.0,5486766.0
54,2010-07-01,Tigray,5357192,4728399,388843.0,788417.0,3551139.0,0.0,0.0,388843.0,788417.0,3551139.0,0.0,0.0,388843.0,3675517.0,664039.0,0.0,0.0,4728399.0,4728399.0,4728399.0
55,2010-10-01,Addis Ababa,3585647,3164789,0.0,0.0,3164789.0,0.0,0.0,3164789.0,0.0,0.0,0.0,0.0,3164789.0,0.0,0.0,0.0,0.0,3164789.0,3164789.0,3164789.0
56,2010-10-01,Afar,1904414,1680884,0.0,1000716.0,680168.0,0.0,0.0,0.0,1680884.0,0.0,0.0,0.0,0.0,1245075.0,435809.0,0.0,0.0,1680884.0,1680884.0,1680884.0
57,2010-10-01,Amhara,21790172,19232588,8832192.0,3368664.0,7031732.0,0.0,0.0,8832192.0,8864328.0,1536068.0,0.0,0.0,8832192.0,8864328.0,1536068.0,0.0,0.0,19232588.0,19232588.0,19232588.0
58,2010-10-01,Benishangul Gumz,1102849,973403,618334.0,355069.0,0.0,0.0,0.0,973403.0,0.0,0.0,0.0,0.0,973403.0,0.0,0.0,0.0,0.0,973403.0,973403.0,973403.0
59,2010-10-01,Dire Dawa,508918,449184,0.0,0.0,166757.0,0.0,0.0,0.0,449184.0,0.0,0.0,0.0,0.0,449184.0,0.0,0.0,0.0,166757.0,449184.0,449184.0
60,2010-10-01,Gambela,462832,408506,0.0,0.0,408506.0,0.0,0.0,261195.0,147311.0,0.0,0.0,0.0,261195.0,0.0,147311.0,0.0,0.0,408506.0,408506.0,408506.0
61,2010-10-01,Harari,260022,229502,229502.0,0.0,0.0,0.0,0.0,0.0,229502.0,0.0,0.0,0.0,0.0,229502.0,0.0,0.0,0.0,229502.0,229502.0,229502.0
62,2010-10-01,Oromia,37843293,33401502,15532273.0,10329000.0,7540229.0,0.0,0.0,17441413.0,13692920.0,2267169.0,0.0,0.0,17441413.0,13692920.0,2267169.0,0.0,0.0,33401502.0,33401502.0,33401502.0
63,2010-10-01,SNNP,20262695,17884390,2199191.0,12334802.0,3350397.0,0.0,0.0,2132687.0,15751703.0,0.0,0.0,0.0,2132687.0,7964191.0,7787512.0,0.0,0.0,17884390.0,17884390.0,17884390.0
64,2010-10-01,Somali,6216411,5486766,0.0,5249427.0,237339.0,0.0,0.0,0.0,3658614.0,1828152.0,0.0,0.0,0.0,3658614.0,1828152.0,0.0,0.0,5486766.0,5486766.0,5486766.0
65,2010-10-01,Tigray,5357192,4728399,388843.0,788417.0,3551139.0,0.0,0.0,388843.0,4339556.0,0.0,0.0,0.0,388843.0,4339556.0,0.0,0.0,0.0,4728399.0,4728399.0,4728399.0
66,2011-01-01,Addis Ababa,3585647,3255065,3255065.0,0.0,0.0,0.0,0.0,3255065.0,0.0,0.0,0.0,0.0,3255065.0,0.0,0.0,0.0,0.0,3255065.0,3255065.0,3255065.0
67,2011-01-01,Afar,1904414,1728834,0.0,696843.0,1031991.0,0.0,0.0,0.0,696843.0,1031991.0,0.0,0.0,0.0,445513.0,1283321.0,0.0,0.0,1728834.0,1728834.0,1728834.0
68,2011-01-01,Amhara,21790172,19781205,9084134.0,10697071.0,0.0,0.0,0.0,9084134.0,10697071.0,0.0,0.0,0.0,9084134.0,10697071.0,0.0,0.0,0.0,19781205.0,19781205.0,19781205.0
69,2011-01-01,Benishangul Gumz,1102849,1001169,937247.0,63922.0,0.0,0.0,0.0,937247.0,63922.0,0.0,0.0,0.0,635972.0,365197.0,0.0,0.0,0.0,1001169.0,1001169.0,1001169.0
70,2011-01-01,Dire Dawa,508918,461997,0.0,461997.0,0.0,0.0,0.0,0.0,461997.0,0.0,0.0,0.0,0.0,461997.0,0.0,0.0,0.0,461997.0,461997.0,461997.0
71,2011-01-01,Gambela,462832,420159,0.0,268646.0,151513.0,0.0,0.0,0.0,268646.0,151513.0,0.0,0.0,0.0,268646.0,151513.0,0.0,0.0,420159.0,420159.0,420159.0
72,2011-01-01,Harari,260022,236049,0.0,236049.0,0.0,0.0,0.0,0.0,236049.0,0.0,0.0,0.0,0.0,236049.0,0.0,0.0,0.0,236049.0,236049.0,236049.0
73,2011-01-01,Oromia,37843293,34354294,14543273.0,10529646.0,9281375.0,0.0,0.0,14543273.0,10529646.0,9281375.0,0.0,0.0,14543273.0,10529646.0,9281375.0,0.0,0.0,34354294.0,34354294.0,34354294.0
74,2011-01-01,SNNP,20262695,18394550,2193523.0,15516421.0,684606.0,0.0,0.0,2193523.0,15516421.0,684606.0,0.0,0.0,2193523.0,14844802.0,1356225.0,0.0,0.0,18394550.0,18394550.0,18394550.0
75,2011-01-01,Somali,6216411,5643278,0.0,1712954.0,3930324.0,0.0,0.0,0.0,1712954.0,3930324.0,0.0,0.0,0.0,1128134.0,2052872.0,2462272.0,0.0,5643278.0,5643278.0,5643278.0
76,2011-01-01,Tigray,5357192,4863280,399935.0,4463345.0,0.0,0.0,0.0,399935.0,4463345.0,0.0,0.0,0.0,399935.0,4463345.0,0.0,0.0,0.0,4863280.0,4863280.0,4863280.0
77,2011-04-01,Addis Ababa,3585647,3255065,3255065.0,0.0,0.0,0.0,0.0,3255065.0,0.0,0.0,0.0,0.0,3255065.0,0.0,0.0,0.0,0.0,3255065.0,3255065.0,3255065.0
78,2011-04-01,Afar,1904414,1728834,0.0,0.0,1728834.0,0.0,0.0,0.0,0.0,1728834.0,0.0,0.0,0.0,0.0,1728834.0,0.0,0.0,1728834.0,1728834.0,1728834.0
79,2011-04-01,Amhara,21790172,19781205,9084134.0,10228230.0,468841.0,0.0,0.0,9084134.0,10228230.0,468841.0,0.0,0.0,9084134.0,10228230.0,468841.0,0.0,0.0,19781205.0,19781205.0,19781205.0
80,2011-04-01,Benishangul Gumz,1102849,1001169,572050.0,429119.0,0.0,0.0,0.0,572050.0,429119.0,0.0,0.0,0.0,572050.0,429119.0,0.0,0.0,0.0,1001169.0,1001169.0,1001169.0
81,2011-04-01,Dire Dawa,508918,461997,0.0,461997.0,0.0,0.0,0.0,0.0,461997.0,0.0,0.0,0.0,0.0,461997.0,0.0,0.0,0.0,461997.0,461997.0,461997.0
82,2011-04-01,Gambela,462832,420159,0.0,268646.0,151513.0,0.0,0.0,0.0,268646.0,151513.0,0.0,0.0,268646.0,0.0,151513.0,0.0,0.0,420159.0,420159.0,420159.0
83,2011-04-01,Harari,260022,236049,0.0,0.0,236049.0,0.0,0.0,0.0,0.0,236049.0,0.0,0.0,0.0,0.0,236049.0,0.0,0.0,236049.0,236049.0,236049.0
84,2011-04-01,Oromia,37843293,34354294,12025114.0,15379646.0,6949534.0,0.0,0.0,12025114.0,15379646.0,6949534.0,0.0,0.0,12025114.0,7133983.0,15195197.0,0.0,0.0,34354294.0,34354294.0,34354294.0
85,2011-04-01,SNNP,20262695,18394550,2262073.0,7669077.0,8463400.0,0.0,0.0,2262073.0,7669077.0,8463400.0,0.0,0.0,2262073.0,2663089.0,13469388.0,0.0,0.0,18394550.0,18394550.0,18394550.0
86,2011-04-01,Somali,6216411,5643278,0.0,0.0,3181006.0,2462272.0,0.0,0.0,0.0,3181006.0,2462272.0,0.0,0.0,0.0,3181006.0,2462272.0,0.0,5643278.0,5643278.0,5643278.0
87,2011-04-01,Tigray,5357192,4863280,399935.0,4463345.0,0.0,0.0,0.0,399935.0,4463345.0,0.0,0.0,0.0,399935.0,2926980.0,1536365.0,0.0,0.0,4863280.0,4863280.0,4863280.0
88,2011-07-01,Addis Ababa,3585647,3255065,3255065.0,0.0,0.0,0.0,0.0,3255065.0,0.0,0.0,0.0,0.0,3255065.0,0.0,0.0,0.0,0.0,3255065.0,3255065.0,3255065.0
89,2011-07-01,Afar,1904414,1728834,0.0,0.0,1728834.0,0.0,0.0,0.0,0.0,1728834.0,0.0,0.0,0.0,1728834.0,0.0,0.0,0.0,1728834.0,1728834.0,1728834.0
90,2011-07-01,Amhara,21790172,19781205,9084134.0,10228230.0,468841.0,0.0,0.0,9084134.0,10228230.0,468841.0,0.0,0.0,9084134.0,10697071.0,0.0,0.0,0.0,19781205.0,19781205.0,19781205.0
91,2011-07-01,Benishangul Gumz,1102849,1001169,572050.0,429119.0,0.0,0.0,0.0,572050.0,429119.0,0.0,0.0,0.0,572050.0,429119.0,0.0,0.0,0.0,1001169.0,1001169.0,1001169.0
92,2011-07-01,Dire Dawa,508918,461997,0.0,461997.0,0.0,0.0,0.0,0.0,461997.0,0.0,0.0,0.0,0.0,461997.0,0.0,0.0,0.0,461997.0,461997.0,461997.0
93,2011-07-01,Gambela,462832,420159,0.0,268646.0,151513.0,0.0,0.0,0.0,268646.0,151513.0,0.0,0.0,74092.0,194554.0,151513.0,0.0,0.0,420159.0,420159.0,420159.0
94,2011-07-01,Harari,260022,236049,0.0,0.0,236049.0,0.0,0.0,0.0,0.0,236049.0,0.0,0.0,0.0,236049.0,0.0,0.0,0.0,236049.0,236049.0,236049.0
95,2011-07-01,Oromia,37843293,34354294,12025114.0,6023474.0,14097028.0,2208678.0,0.0,12025114.0,6023474.0,14097028.0,2208678.0,0.0,12025114.0,20488186.0,1840994.0,0.0,0.0,34354294.0,34354294.0,34354294.0
96,2011-07-01,SNNP,20262695,18394550,2262073.0,3247652.0,12884825.0,0.0,0.0,2262073.0,3247652.0,12884825.0,0.0,0.0,2262073.0,14776252.0,1356225.0,0.0,0.0,18394550.0,18394550.0,18394550.0
97,2011-07-01,Somali,6216411,5643278,0.0,0.0,3347994.0,2295284.0,0.0,0.0,0.0,3347994.0,2295284.0,0.0,0.0,1712954.0,3930324.0,0.0,0.0,5643278.0,5643278.0,5643278.0
98,2011-07-01,Tigray,5357192,4863280,399935.0,3780364.0,682981.0,0.0,0.0,399935.0,3780364.0,682981.0,0.0,0.0,399935.0,4463345.0,0.0,0.0,0.0,4863280.0,4863280.0,4863280.0
99,2011-10-01,Addis Ababa,3585647,3255065,3255065.0,0.0,0.0,0.0,0.0,3255065.0,0.0,0.0,0.0,0.0,3255065.0,0.0,0.0,0.0,0.0,3255065.0,3255065.0,3255065.0
100,2011-10-01,Afar,1904414,1728834,0.0,1280593.0,448241.0,0.0,0.0,0.0,1280593.0,448241.0,0.0,0.0,0.0,1280593.0,448241.0,0.0,0.0,1728834.0,1728834.0,1728834.0
101,2011-10-01,Amhara,21790172,19781205,11165811.0,8615394.0,0.0,0.0,0.0,11165811.0,8615394.0,0.0,0.0,0.0,11165811.0,6566668.0,2048726.0,0.0,0.0,19781205.0,19781205.0,19781205.0
102,2011-10-01,Benishangul Gumz,1102849,1001169,1001169.0,0.0,0.0,0.0,0.0,1001169.0,0.0,0.0,0.0,0.0,1001169.0,0.0,0.0,0.0,0.0,1001169.0,1001169.0,1001169.0
103,2011-10-01,Dire Dawa,508918,461997,0.0,171514.0,0.0,0.0,0.0,0.0,171514.0,0.0,0.0,0.0,0.0,171514.0,0.0,0.0,0.0,171514.0,171514.0,171514.0
104,2011-10-01,Gambela,462832,420159,268646.0,151513.0,0.0,0.0,0.0,268646.0,151513.0,0.0,0.0,0.0,268646.0,0.0,151513.0,0.0,0.0,420159.0,420159.0,420159.0
105,2011-10-01,Harari,260022,236049,0.0,236049.0,0.0,0.0,0.0,0.0,236049.0,0.0,0.0,0.0,0.0,236049.0,0.0,0.0,0.0,236049.0,236049.0,236049.0
106,2011-10-01,Oromia,37843293,34354294,23962410.0,5726903.0,1605709.0,3059272.0,0.0,23962410.0,5726903.0,4664981.0,0.0,0.0,23962410.0,5726903.0,1110509.0,3554472.0,0.0,34354294.0,34354294.0,34354294.0
107,2011-10-01,SNNP,20262695,18394550,4393597.0,12644728.0,1356225.0,0.0,0.0,4486670.0,12551655.0,1356225.0,0.0,0.0,4486670.0,6471963.0,6751311.0,684606.0,0.0,18394550.0,18394550.0,18394550.0
108,2011-10-01,Somali,6216411,5643278,0.0,1712954.0,1635040.0,2295284.0,0.0,0.0,1712954.0,3930324.0,0.0,0.0,0.0,1712954.0,1635040.0,2295284.0,0.0,5643278.0,5643278.0,5643278.0
109,2011-10-01,Tigray,5357192,4863280,399935.0,4463345.0,0.0,0.0,0.0,399935.0,4463345.0,0.0,0.0,0.0,399935.0,3780364.0,682981.0,0.0,0.0,4863280.0,4863280.0,4863280.0
