,date,ADM1_EN,Total,adjusted_population,CS_1,CS_2,CS_3,CS_4,CS_5,ML1_1,ML1_2,ML1_3,ML1_4,ML1_5,ML2_1,ML2_2,ML2_3,ML2_4,ML2_5,pop_CS,pop_ML1,pop_ML2
223,2014-07-01,Benishangul Gumz,1102849,1089517,1089517.0,0.0,0.0,0.0,0.0,1089517.0,0.0,0.0,0.0,0.0,1089517.0,0.0,0.0,0.0,0.0,1089517.0,1089517.0,1089517.0
224,2014-07-01,Dire Dawa,508918,502766,0.0,502766.0,0.0,0.0,0.0,0.0,502766.0,0.0,0.0,0.0,0.0,502766.0,0.0,0.0,0.0,502766.0,502766.0,502766.0
225,2014-07-01,Gambela,462832,457236,457236.0,0.0,0.0,0.0,0.0,457236.0,0.0,0.0,0.0,0.0,457236.0,0.0,0.0,0.0,0.0,457236.0,457236.0,457236.0
226,2014-07-01,Harari,260022,256879,0.0,256879.0,0.0,0.0,0.0,0.0,256879.0,0.0,0.0,0.0,0.0,256879.0,0.0,0.0,0.0,256879.0,256879.0,256879.0
227,2014-07-01,Oromia,37843293,37385866,21635474.0,15750392.0,0.0,0.0,0.0,21635474.0,15750392.0,0.0,0.0,0.0,21505957.0,15879909.0,0.0,0.0,0.0,37385866.0,37385866.0,37385866.0
228,2014-07-01,SNNP,20262695,20017764,19272746.0,745018.0,0.0,0.0,0.0,19272746.0,745018.0,0.0,0.0,0.0,19272746.0,745018.0,0.0,0.0,0.0,20017764.0,20017764.0,20017764.0
229,2014-07-01,Somali,6216411,6141266,0.0,6141266.0,0.0,0.0,0.0,0.0,6141266.0,0.0,0.0,0.0,0.0,6141266.0,0.0,0.0,0.0,6141266.0,6141266.0,6141266.0
230,2014-07-01,Tigray,5357192,5292434,1317691.0,1678334.0,2296409.0,0.0,0.0,1317691.0,1678334.0,2296409.0,0.0,0.0,1317691.0,3974743.0,0.0,0.0,0.0,5292434.0,5292434.0,5292434.0
231,2014-10-01,Addis Ababa,3585647,3542306,3542306.0,0.0,0.0,0.0,0.0,3542306.0,0.0,0.0,0.0,0.0,3542306.0,0.0,0.0,0.0,0.0,3542306.0,3542306.0,3542306.0
232,2014-10-01,Afar,1904414,1881392,0.0,1603436.0,277956.0,0.0,0.0,0.0,1603436.0,277956.0,0.0,0.0,0.0,1603436.0,277956.0,0.0,0.0,1881392.0,1881392.0,1881392.0
233,2014-10-01,Amhara,21790172,21526784,21526784.0,0.0,0.0,0.0,0.0,21526784.0,0.0,0.0,0.0,0.0,12945096.0,8581688.0,0.0,0.0,0.0,21526784.0,21526784.0,21526784.0
234,2014-10-01,Benishangul Gumz,1102849,1089517,1089517.0,0.0,0.0,0.0,0.0,1089517.0,0.0,0.0,0.0,0.0,1089517.0,0.0,0.0,0.0,0.0,1089517.0,1089517.0,1089517.0
235,2014-10-01,Dire Dawa,508918,502766,0.0,502766.0,0.0,0.0,0.0,0.0,502766.0,0.0,0.0,0.0,0.0,502766.0,0.0,0.0,0.0,502766.0,502766.0,502766.0
236,2014-10-01,Gambela,462832,457236,457236.0,0.0,0.0,0.0,0.0,457236.0,0.0,0.0,0.0,0.0,457236.0,0.0,0.0,0.0,0.0,457236.0,457236.0,457236.0
237,2014-10-01,Harari,260022,256879,256879.0,0.0,0.0,0.0,0.0,256879.0,0.0,0.0,0.0,0.0,256879.0,0.0,0.0,0.0,0.0,256879.0,256879.0,256879.0
238,2014-10-01,Oromia,37843293,37385866,31636296.0,5749570.0,0.0,0.0,0.0,31636296.0,5749570.0,0.0,0.0,0.0,27941640.0,6906613.0,2537613.0,0.0,0.0,37385866.0,37385866.0,37385866.0
239,2014-10-01,SNNP,20262695,20017764,19272746.0,745018.0,0.0,0.0,0.0,19272746.0,745018.0,0.0,0.0,0.0,15202349.0,4815415.0,0.0,0.0,0.0,20017764.0,20017764.0,20017764.0
240,2014-10-01,Somali,6216411,6141266,0.0,6141266.0,0.0,0.0,0.0,0.0,6141266.0,0.0,0.0,0.0,0.0,6141266.0,0.0,0.0,0.0,6141266.0,6141266.0,6141266.0
241,2014-10-01,Tigray,5357192,5292434,5292434.0,0.0,0.0,0.0,0.0,5292434.0,0.0,0.0,0.0,0.0,3428660.0,1863774.0,0.0,0.0,0.0,5292434.0,5292434.0,5292434.0
242,2015-01-01,Addis Ababa,3585647,3641294,3641294.0,0.0,0.0,0.0,0.0,3641294.0,0.0,0.0,0.0,0.0,3641294.0,0.0,0.0,0.0,0.0,3641294.0,3641294.0,3641294.0
243,2015-01-01,Afar,1904414,1933967,0.0,1933967.0,0.0,0.0,0.0,0.0,1933967.0,0.0,0.0,0.0,0.0,1933967.0,0.0,0.0,0.0,1933967.0,1933967.0,1933967.0
244,2015-01-01,Amhara,21790172,22128343,21603871.0,0.0,524472.0,0.0,0.0,21603871.0,0.0,524472.0,0.0,0.0,19836525.0,1767346.0,524472.0,0.0,0.0,22128343.0,22128343.0,22128343.0
245,2015-01-01,Benishangul Gumz,1102849,1119963,1119963.0,0.0,0.0,0.0,0.0,1119963.0,0.0,0.0,0.0,0.0,1119963.0,0.0,0.0,0.0,0.0,1119963.0,1119963.0,1119963.0
246,2015-01-01,Dire Dawa,508918,516816,0.0,516816.0,0.0,0.0,0.0,0.0,516816.0,0.0,0.0,0.0,0.0,516816.0,0.0,0.0,0.0,516816.0,516816.0,516816.0
247,2015-01-01,Gambela,462832,470014,470014.0,0.0,0.0,0.0,0.0,470014.0,0.0,0.0,0.0,0.0,470014.0,0.0,0.0,0.0,0.0,470014.0,470014.0,470014.0
248,2015-01-01,Harari,260022,264057,264057.0,0.0,0.0,0.0,0.0,264057.0,0.0,0.0,0.0,0.0,264057.0,0.0,0.0,0.0,0.0,264057.0,264057.0,264057.0
249,2015-01-01,Oromia,37843293,38430597,30849178.0,7027461.0,553958.0,0.0,0.0,30849178.0,7027461.0,553958.0,0.0,0.0,23349208.0,12472864.0,2608525.0,0.0,0.0,38430597.0,38430597.0,38430597.0
250,2015-01-01,SNNP,20262695,20577152,15627174.0,4949978.0,0.0,0.0,0.0,15627174.0,4949978.0,0.0,0.0,0.0,15627174.0,4949978.0,0.0,0.0,0.0,20577152.0,20577152.0,20577152.0
251,2015-01-01,Somali,6216411,6312882,0.0,6312882.0,0.0,0.0,0.0,0.0,6312882.0,0.0,0.0,0.0,0.0,6312882.0,0.0,0.0,0.0,6312882.0,6312882.0,6312882.0
252,2015-01-01,Tigray,5357192,5440332,2760455.0,2679877.0,0.0,0.0,0.0,2760455.0,2679877.0,0.0,0.0,0.0,2760455.0,2679877.0,0.0,0.0,0.0,5440332.0,5440332.0,5440332.0
253,2015-04-01,Addis Ababa,3585647,3641294,3641294.0,0.0,0.0,0.0,0.0,3641294.0,0.0,0.0,0.0,0.0,3641294.0,0.0,0.0,0.0,0.0,3641294.0,3641294.0,3641294.0
254,2015-04-01,Afar,1904414,1933967,0.0,1648244.0,285723.0,0.0,0.0,0.0,1648244.0,285723.0,0.0,0.0,0.0,1933967.0,0.0,0.0,0.0,1933967.0,1933967.0,1933967.0
255,2015-04-01,Amhara,21790172,22128343,19836525.0,1767346.0,524472.0,0.0,0.0,19836525.0,1767346.0,524472.0,0.0,0.0,13394478.0,8209393.0,524472.0,0.0,0.0,22128343.0,22128343.0,22128343.0
256,2015-04-01,Benishangul Gumz,1102849,1119963,1119963.0,0.0,0.0,0.0,0.0,1119963.0,0.0,0.0,0.0,0.0,1119963.0,0.0,0.0,0.0,0.0,1119963.0,1119963.0,1119963.0
257,2015-04-01,Dire Dawa,508918,516816,0.0,516816.0,0.0,0.0,0.0,0.0,516816.0,0.0,0.0,0.0,0.0,516816.0,0.0,0.0,0.0,516816.0,516816.0,516816.0
258,2015-04-01,Gambela,462832,470014,470014.0,0.0,0.0,0.0,0.0,470014.0,0.0,0.0,0.0,0.0,470014.0,0.0,0.0,0.0,0.0,470014.0,470014.0,470014.0
259,2015-04-01,Harari,260022,264057,264057.0,0.0,0.0,0.0,0.0,264057.0,0.0,0.0,0.0,0.0,264057.0,0.0,0.0,0.0,0.0,264057.0,264057.0,264057.0
260,2015-04-01,Oromia,37843293,38430597,23349208.0,11918906.0,3162483.0,0.0,0.0,23349208.0,11918906.0,3162483.0,0.0,0.0,23349208.0,7499970.0,7581419.0,0.0,0.0,38430597.0,38430597.0,38430597.0
261,2015-04-01,SNNP,20262695,20577152,15627174.0,4949978.0,0.0,0.0,0.0,15627174.0,4949978.0,0.0,0.0,0.0,13950372.0,2345145.0,4281635.0,0.0,0.0,20577152.0,20577152.0,20577152.0
262,2015-04-01,Somali,6216411,6312882,0.0,6312882.0,0.0,0.0,0.0,0.0,6312882.0,0.0,0.0,0.0,0.0,6312882.0,0.0,0.0,0.0,6312882.0,6312882.0,6312882.0
263,2015-04-01,Tigray,5357192,5440332,1354515.0,4085817.0,0.0,0.0,0.0,1354515.0,4085817.0,0.0,0.0,0.0,1354515.0,4085817.0,0.0,0.0,0.0,5440332.0,5440332.0,5440332.0
264,2015-07-01,Addis Ababa,3585647,3641294,3641294.0,0.0,0.0,0.0,0.0,3641294.0,0.0,0.0,0.0,0.0,3641294.0,0.0,0.0,0.0,0.0,3641294.0,3641294.0,3641294.0
265,2015-07-01,Afar,1904414,1933967,0.0,1648244.0,285723.0,0.0,0.0,0.0,1648244.0,285723.0,0.0,0.0,0.0,1648244.0,285723.0,0.0,0.0,1933967.0,1933967.0,1933967.0
266,2015-07-01,Amhara,21790172,22128343,13394478.0,6442047.0,2291818.0,0.0,0.0,13394478.0,6442047.0,2291818.0,0.0,0.0,16539309.0,5589034.0,0.0,0.0,0.0,22128343.0,22128343.0,22128343.0
267,2015-07-01,Benishangul Gumz,1102849,1119963,1119963.0,0.0,0.0,0.0,0.0,1119963.0,0.0,0.0,0.0,0.0,1119963.0,0.0,0.0,0.0,0.0,1119963.0,1119963.0,1119963.0
268,2015-07-01,Dire Dawa,508918,516816,0.0,516816.0,0.0,0.0,0.0,0.0,516816.0,0.0,0.0,0.0,0.0,516816.0,0.0,0.0,0.0,516816.0,516816.0,516816.0
269,2015-07-01,Gambela,462832,470014,470014.0,0.0,0.0,0.0,0.0,470014.0,0.0,0.0,0.0,0.0,470014.0,0.0,0.0,0.0,0.0,470014.0,470014.0,470014.0
270,2015-07-01,Harari,260022,264057,0.0,264057.0,0.0,0.0,0.0,0.0,264057.0,0.0,0.0,0.0,0.0,264057.0,0.0,0.0,0.0,264057.0,264057.0,264057.0
271,2015-07-01,Oromia,37843293,38430597,22937896.0,9970719.0,5521982.0,0.0,0.0,22937896.0,9970719.0,5521982.0,0.0,0.0,26639964.0,11790633.0,0.0,0.0,0.0,38430597.0,38430597.0,38430597.0
272,2015-07-01,SNNP,20262695,20577152,12882610.0,2442639.0,5251903.0,0.0,0.0,12882610.0,2442639.0,5251903.0,0.0,0.0,14399759.0,6177393.0,0.0,0.0,0.0,20577152.0,20577152.0,20577152.0
273,2015-07-01,Somali,6216411,6312882,0.0,5658671.0,654211.0,0.0,0.0,0.0,5658671.0,654211.0,0.0,0.0,2761947.0,2896724.0,654211.0,0.0,0.0,6312882.0,6312882.0,6312882.0
274,2015-07-01,Tigray,5357192,5440332,1354515.0,4085817.0,0.0,0.0,0.0,1354515.0,4085817.0,0.0,0.0,0.0,2760455.0,2679877.0,0.0,0.0,0.0,5440332.0,5440332.0,5440332.0
275,2015-10-01,Addis Ababa,3585647,3641294,3641294.0,0.0,0.0,0.0,0.0,3641294.0,0.0,0.0,0.0,0.0,3641294.0,0.0,0.0,0.0,0.0,3641294.0,3641294.0,3641294.0
276,2015-10-01,Afar,1904414,1933967,0.0,0.0,1648244.0,285723.0,0.0,0.0,0.0,1648244.0,285723.0,0.0,0.0,0.0,1648244.0,285723.0,0.0,1933967.0,1933967.0,1933967.0
277,2015-10-01,Amhara,21790172,22128343,11065800.0,4894858.0,6167685.0,0.0,0.0,11065800.0,4894858.0,6167685.0,0.0,0.0,11065800.0,4894858.0,6167685.0,0.0,0.0,22128343.0,22128343.0,22128343.0
278,2015-10-01,Benishangul Gumz,1102849,1119963,1119963.0,0.0,0.0,0.0,0.0,1119963.0,0.0,0.0,0.0,0.0,1119963.0,0.0,0.0,0.0,0.0,1119963.0,1119963.0,1119963.0
279,2015-10-01,Dire Dawa,508918,516816,0.0,0.0,516816.0,0.0,0.0,0.0,0.0,516816.0,0.0,0.0,0.0,0.0,516816.0,0.0,0.0,516816.0,516816.0,516816.0
280,2015-10-01,Gambela,462832,470014,470014.0,0.0,0.0,0.0,0.0,470014.0,0.0,0.0,0.0,0.0,470014.0,0.0,0.0,0.0,0.0,470014.0,470014.0,470014.0
281,2015-10-01,Harari,260022,264057,0.0,0.0,264057.0,0.0,0.0,0.0,0.0,264057.0,0.0,0.0,0.0,0.0,264057.0,0.0,0.0,264057.0,264057.0,264057.0
282,2015-10-01,Oromia,37843293,38430597,19016659.0,7824958.0,11588980.0,0.0,0.0,19016659.0,7824958.0,11588980.0,0.0,0.0,19016659.0,7824958.0,5182553.0,6406427.0,0.0,38430597.0,38430597.0,38430597.0
283,2015-10-01,SNNP,20262695,20577152,12673236.0,2955810.0,4948106.0,0.0,0.0,12673236.0,2955810.0,4948106.0,0.0,0.0,12673236.0,2955810.0,4948106.0,0.0,0.0,20577152.0,20577152.0,20577152.0
284,2015-10-01,Somali,6216411,6312882,0.0,5658671.0,0.0,654211.0,0.0,0.0,5658671.0,0.0,654211.0,0.0,0.0,5658671.0,0.0,654211.0,0.0,6312882.0,6312882.0,6312882.0
285,2015-10-01,Tigray,5357192,5440332,1354515.0,0.0,4085817.0,0.0,0.0,1354515.0,0.0,4085817.0,0.0,0.0,1354515.0,0.0,4085817.0,0.0,0.0,5440332.0,5440332.0,5440332.0
286,2016-02-01,Addis Ababa,3585647,3741252,3741252.0,0.0,0.0,0.0,0.0,3741252.0,0.0,0.0,0.0,0.0,3741252.0,0.0,0.0,0.0,0.0,3741252.0,3741252.0,3741252.0
287,2016-02-01,Afar,1904414,1987056,0.0,0.0,1693490.0,293566.0,0.0,0.0,0.0,1693490.0,293566.0,0.0,0.0,0.0,1693490.0,293566.0,0.0,1987056.0,1987056.0,1987056.0
288,2016-02-01,Amhara,21790172,22735788,13077593.0,2392603.0,7265592.0,0.0,0.0,13077593.0,928599.0,8190727.0,538869.0,0.0,10440969.0,0.0,11161415.0,1133404.0,0.0,22735788.0,22735788.0,22735788.0
289,2016-02-01,Benishangul Gumz,1102849,1150707,1150707.0,0.0,0.0,0.0,0.0,1150707.0,0.0,0.0,0.0,0.0,1150707.0,0.0,0.0,0.0,0.0,1150707.0,1150707.0,1150707.0
290,2016-02-01,Dire Dawa,508918,531003,0.0,0.0,531003.0,0.0,0.0,0.0,0.0,531003.0,0.0,0.0,0.0,0.0,531003.0,0.0,0.0,531003.0,531003.0,531003.0
291,2016-02-01,Gambela,462832,482915,482915.0,0.0,0.0,0.0,0.0,482915.0,0.0,0.0,0.0,0.0,482915.0,0.0,0.0,0.0,0.0,482915.0,482915.0,482915.0
292,2016-02-01,Harari,260022,271306,0.0,0.0,271306.0,0.0,0.0,0.0,0.0,271306.0,0.0,0.0,0.0,0.0,271306.0,0.0,0.0,271306.0,271306.0,271306.0
293,2016-02-01,Oromia,37843293,39485558,19538686.0,8039762.0,5324820.0,6582290.0,0.0,19538686.0,4236068.0,9128514.0,6582290.0,0.0,19538686.0,2538574.0,10826008.0,6582290.0,0.0,39485558.0,39485558.0,39485558.0
294,2016-02-01,SNNP,20262695,21142017,13972026.0,3859972.0,3310019.0,0.0,0.0,13972026.0,3859972.0,3310019.0,0.0,0.0,11840179.0,7518075.0,1783763.0,0.0,0.0,21142017.0,21142017.0,21142017.0
295,2016-02-01,Somali,6216411,6486177,3759834.0,2054173.0,0.0,672170.0,0.0,3759834.0,2054173.0,0.0,672170.0,0.0,4040404.0,1773603.0,0.0,672170.0,0.0,6486177.0,6486177.0,6486177.0
296,2016-02-01,Tigray,5357192,5589674,459671.0,5130003.0,0.0,0.0,0.0,459671.0,5130003.0,0.0,0.0,0.0,459671.0,932026.0,4197977.0,0.0,0.0,5589674.0,5589674.0,5589674.0
297,2016-06-01,Addis Ababa,3585647,3741252,3741252.0,0.0,0.0,0.0,0.0,3741252.0,0.0,0.0,0.0,0.0,3741252.0,0.0,0.0,0.0,0.0,3741252.0,3741252.0,3741252.0
298,2016-06-01,Afar,1904414,1987056,0.0,1693490.0,293566.0,0.0,0.0,0.0,1693490.0,293566.0,0.0,0.0,0.0,1693490.0,293566.0,0.0,0.0,1987056.0,1987056.0,1987056.0
299,2016-06-01,Amhara,21790172,22735788,10440969.0,11161415.0,1133404.0,0.0,0.0,10440969.0,11161415.0,1133404.0,0.0,0.0,16815835.0,5919953.0,0.0,0.0,0.0,22735788.0,22735788.0,22735788.0
300,2016-06-01,Benishangul Gumz,1102849,1150707,1150707.0,0.0,0.0,0.0,0.0,1150707.0,0.0,0.0,0.0,0.0,1150707.0,0.0,0.0,0.0,0.0,1150707.0,1150707.0,1150707.0
301,2016-06-01,Dire Dawa,508918,531003,0.0,0.0,531003.0,0.0,0.0,0.0,0.0,531003.0,0.0,0.0,0.0,531003.0,0.0,0.0,0.0,531003.0,531003.0,531003.0
302,2016-06-01,Gambela,462832,482915,482915.0,0.0,0.0,0.0,0.0,482915.0,0.0,0.0,0.0,0.0,482915.0,0.0,0.0,0.0,0.0,482915.0,482915.0,482915.0
303,2016-06-01,Harari,260022,271306,0.0,0.0,271306.0,0.0,0.0,0.0,0.0,271306.0,0.0,0.0,0.0,271306.0,0.0,0.0,0.0,271306.0,271306.0,271306.0
304,2016-06-01,Oromia,37843293,39485558,19538686.0,10371147.0,9575725.0,0.0,0.0,19538686.0,10371147.0,9575725.0,0.0,0.0,30364694.0,9120864.0,0.0,0.0,0.0,39485558.0,39485558.0,39485558.0
305,2016-06-01,SNNP,20262695,21142017,11840179.0,5991819.0,3310019.0,0.0,0.0,11840179.0,7518075.0,1783763.0,0.0,0.0,21142017.0,0.0,0.0,0.0,0.0,21142017.0,21142017.0,21142017.0
306,2016-06-01,Somali,6216411,6486177,3232721.0,2581286.0,672170.0,0.0,0.0,3232721.0,2581286.0,672170.0,0.0,0.0,0.0,5814007.0,672170.0,0.0,0.0,6486177.0,6486177.0,6486177.0
307,2016-06-01,Tigray,5357192,5589674,459671.0,5130003.0,0.0,0.0,0.0,459671.0,5130003.0,0.0,0.0,0.0,5589674.0,0.0,0.0,0.0,0.0,5589674.0,5589674.0,5589674.0
308,2016-10-01,Addis Ababa,3585647,3741252,3741252.0,0.0,0.0,0.0,0.0,3741252.0,0.0,0.0,0.0,0.0,3741252.0,0.0,0.0,0.0,0.0,3741252.0,3741252.0,3741252.0
309,2016-10-01,Afar,1904414,1987056,0.0,1693490.0,293566.0,0.0,0.0,0.0,1693490.0,293566.0,0.0,0.0,0.0,1693490.0,293566.0,0.0,0.0,1987056.0,1987056.0,1987056.0
310,2016-10-01,Amhara,21790172,22735788,22196919.0,538869.0,0.0,0.0,0.0,22196919.0,538869.0,0.0,0.0,0.0,16815835.0,5381084.0,538869.0,0.0,0.0,22735788.0,22735788.0,22735788.0
311,2016-10-01,Benishangul Gumz,1102849,1150707,1150707.0,0.0,0.0,0.0,0.0,1150707.0,0.0,0.0,0.0,0.0,1150707.0,0.0,0.0,0.0,0.0,1150707.0,1150707.0,1150707.0
312,2016-10-01,Dire Dawa,508918,531003,0.0,531003.0,0.0,0.0,0.0,531003.0,0.0,0.0,0.0,0.0,0.0,531003.0,0.0,0.0,0.0,531003.0,531003.0,531003.0
313,2016-10-01,Gambela,462832,482915,482915.0,0.0,0.0,0.0,0.0,482915.0,0.0,0.0,0.0,0.0,482915.0,0.0,0.0,0.0,0.0,482915.0,482915.0,482915.0
314,2016-10-01,Harari,260022,271306,0.0,271306.0,0.0,0.0,0.0,271306.0,0.0,0.0,0.0,0.0,0.0,271306.0,0.0,0.0,0.0,271306.0,271306.0,271306.0
315,2016-10-01,Oromia,37843293,39485558,16715502.0,22770056.0,0.0,0.0,0.0,27541510.0,11944048.0,0.0,0.0,0.0,27541510.0,2680132.0,9263916.0,0.0,0.0,39485558.0,39485558.0,39485558.0
316,2016-10-01,SNNP,20262695,21142017,20058457.0,1083560.0,0.0,0.0,0.0,20058457.0,1083560.0,0.0,0.0,0.0,7960416.0,9390834.0,3790767.0,0.0,0.0,21142017.0,21142017.0,21142017.0
317,2016-10-01,Somali,6216411,6486177,0.0,5814007.0,672170.0,0.0,0.0,0.0,5814007.0,672170.0,0.0,0.0,0.0,1296636.0,5189541.0,0.0,0.0,6486177.0,6486177.0,6486177.0
318,2016-10-01,Tigray,5357192,5589674,5589674.0,0.0,0.0,0.0,0.0,5589674.0,0.0,0.0,0.0,0.0,1828178.0,3761496.0,0.0,0.0,0.0,5589674.0,5589674.0,5589674.0
319,2017-02-01,Addis Ababa,3585647,3842238,3842238.0,0.0,0.0,0.0,0.0,3842238.0,0.0,0.0,0.0,0.0,3842238.0,0.0,0.0,0.0,0.0,3842238.0,3842238.0,3842238.0
320,2017-02-01,Afar,1904414,2040693,0.0,1739202.0,301491.0,0.0,0.0,0.0,1739202.0,301491.0,0.0,0.0,0.0,2040693.0,0.0,0.0,0.0,2040693.0,2040693.0,2040693.0
321,2017-02-01,Amhara,21790172,23349486,22796071.0,553415.0,0.0,0.0,0.0,22796071.0,553415.0,0.0,0.0,0.0,20931195.0,1864876.0,553415.0,0.0,0.0,23349486.0,23349486.0,23349486.0
322,2017-02-01,Benishangul Gumz,1102849,1181767,1181767.0,0.0,0.0,0.0,0.0,1181767.0,0.0,0.0,0.0,0.0,1181767.0,0.0,0.0,0.0,0.0,1181767.0,1181767.0,1181767.0
323,2017-02-01,Dire Dawa,508918,545336,0.0,545336.0,0.0,0.0,0.0,0.0,545336.0,0.0,0.0,0.0,0.0,0.0,545336.0,0.0,0.0,545336.0,545336.0,545336.0
324,2017-02-01,Gambela,462832,495950,495950.0,0.0,0.0,0.0,0.0,495950.0,0.0,0.0,0.0,0.0,495950.0,0.0,0.0,0.0,0.0,495950.0,495950.0,495950.0
325,2017-02-01,Harari,260022,278629,0.0,278629.0,0.0,0.0,0.0,0.0,278629.0,0.0,0.0,0.0,0.0,278629.0,0.0,0.0,0.0,278629.0,278629.0,278629.0
326,2017-02-01,Oromia,37843293,40551373,27201440.0,11761375.0,1588558.0,0.0,0.0,27201440.0,9738807.0,3611126.0,0.0,0.0,25890609.0,7712634.0,6948130.0,0.0,0.0,40551373.0,40551373.0,40551373.0
327,2017-02-01,SNNP,20262695,21712695,8175287.0,12222621.0,1314787.0,0.0,0.0,8175287.0,12222621.0,1314787.0,0.0,0.0,7485276.0,9141040.0,5086379.0,0.0,0.0,21712695.0,21712695.0,21712695.0
328,2017-02-01,Somali,6216411,6661255,0.0,1331635.0,5329620.0,0.0,0.0,0.0,1331635.0,5329620.0,0.0,0.0,0.0,2021949.0,4639306.0,0.0,0.0,6661255.0,6661255.0,6661255.0
329,2017-02-01,Tigray,5357192,5740553,3361051.0,2379502.0,0.0,0.0,0.0,1877525.0,3863028.0,0.0,0.0,0.0,3361051.0,1813505.0,565997.0,0.0,0.0,5740553.0,5740553.0,5740553.0
330,2017-06-01,Addis Ababa,3585647,3842238,3842238.0,0.0,0.0,0.0,0.0,3842238.0,0.0,0.0,0.0,0.0,3842238.0,0.0,0.0,0.0,0.0,3842238.0,3842238.0,3842238.0
331,2017-06-01,Afar,1904414,2040693,0.0,2040693.0,0.0,0.0,0.0,0.0,2040693.0,0.0,0.0,0.0,822543.0,1218150.0,0.0,0.0,0.0,2040693.0,2040693.0,2040693.0
332,2017-06-01,Amhara,21790172,23349486,13790565.0,9005506.0,553415.0,0.0,0.0,16498359.0,6297712.0,553415.0,0.0,0.0,22796071.0,553415.0,0.0,0.0,0.0,23349486.0,23349486.0,23349486.0
333,2017-06-01,Benishangul Gumz,1102849,1181767,1181767.0,0.0,0.0,0.0,0.0,1181767.0,0.0,0.0,0.0,0.0,1181767.0,0.0,0.0,0.0,0.0,1181767.0,1181767.0,1181767.0
334,2017-06-01,Dire Dawa,508918,545336,0.0,0.0,545336.0,0.0,0.0,0.0,0.0,545336.0,0.0,0.0,0.0,545336.0,0.0,0.0,0.0,545336.0,545336.0,545336.0
335,2017-06-01,Gambela,462832,495950,495950.0,0.0,0.0,0.0,0.0,495950.0,0.0,0.0,0.0,0.0,495950.0,0.0,0.0,0.0,0.0,495950.0,495950.0,495950.0
336,2017-06-01,Harari,260022,278629,0.0,278629.0,0.0,0.0,0.0,0.0,278629.0,0.0,0.0,0.0,0.0,278629.0,0.0,0.0,0.0,278629.0,278629.0,278629.0
