,date,ADMIN1,ADMIN2,CS_1,CS_2,CS_3,CS_4,CS_5,ML1_1,ML1_2,ML1_3,ML1_4,ML1_5,ML2_1,ML2_2,ML2_3,ML2_4,ML2_5,pop_CS,pop_ML1,pop_ML2,pop_ADMIN2
2,Aug 2020,Afar,Zone 1 (awsi rasu),156639.0,117479.0,97899.0,19580.0,0.0,156639.0,137059.0,78319.0,19580.0,0.0,139276.0,139276.0,99483.0,19897.0,0.0,391597.0,391597.0,397931.0,
3,Aug 2020,Afar,Zone 2 (kilbet rasu),172506.0,129380.0,107817.0,21563.0,0.0,150943.0,172506.0,86253.0,21563.0,0.0,109561.0,175297.0,131473.0,21912.0,0.0,431266.0,431266.0,438242.0,
4,Aug 2020,Afar,Zone 3 (gabi rasu),64856.0,83387.0,27796.0,9265.0,0.0,74122.0,74122.0,27796.0,9265.0,0.0,65905.0,65905.0,47075.0,9415.0,0.0,185304.0,185304.0,188301.0,
5,Aug 2020,Afar,Zone 4 (fantana rasu),115852.0,90107.0,38617.0,12872.0,0.0,115852.0,90107.0,51490.0,0.0,0.0,78484.0,91565.0,78484.0,13081.0,0.0,257449.0,257449.0,261614.0,
6,Aug 2020,Afar,Zone 5 (hari rasu),137469.0,96228.0,41241.0,0.0,0.0,109975.0,109975.0,41241.0,13747.0,0.0,83815.0,111754.0,69846.0,13969.0,0.0,274937.0,274937.0,279384.0,
8,Aug 2020,Amhara,North shewa,1329353.0,379815.0,189908.0,0.0,0.0,1614215.0,189908.0,94954.0,0.0,0.0,1246372.0,479374.0,191750.0,0.0,0.0,1899076.0,1899076.0,1917496.0,
9,Aug 2020,Amhara,North wello,666495.0,518385.0,222165.0,74055.0,0.0,1258936.0,148110.0,74055.0,0.0,0.0,1046827.0,299093.0,149547.0,0.0,0.0,1481101.0,1481101.0,1495467.0,
10,Aug 2020,Amhara,South wello,1487302.0,811256.0,270419.0,135209.0,0.0,2298558.0,270419.0,135209.0,0.0,0.0,2047811.0,409562.0,273042.0,0.0,0.0,2704186.0,2704186.0,2730415.0,
12,Aug 2020,Oromia,Arsi,1562425.0,1093698.0,468728.0,0.0,0.0,1718668.0,1093698.0,312485.0,0.0,0.0,1436494.0,1117273.0,638442.0,0.0,0.0,3124850.0,3124850.0,3192209.0,
13,Aug 2020,Oromia,Bale,641808.0,481356.0,401130.0,80226.0,0.0,561582.0,561582.0,401130.0,80226.0,0.0,409777.0,491732.0,573688.0,163911.0,0.0,1604521.0,1604521.0,1639108.0,
14,Aug 2020,Oromia,Borena,193594.0,145196.0,120996.0,24199.0,0.0,193594.0,169395.0,96797.0,24199.0,0.0,98884.0,123605.0,197767.0,74163.0,0.0,483985.0,483985.0,494418.0,
15,Aug 2020,Oromia,East hararge,1511603.0,1007735.0,671823.0,167956.0,0.0,1847514.0,839779.0,671823.0,0.0,0.0,1372610.0,1029458.0,857881.0,171576.0,0.0,3359117.0,3359117.0,3431525.0,
16,Aug 2020,Oromia,East shewa,676312.0,473418.0,202893.0,0.0,0.0,743943.0,473418.0,135262.0,0.0,0.0,621801.0,483623.0,207267.0,69089.0,0.0,1352623.0,1352623.0,1381780.0,
17,Aug 2020,Oromia,Guji,575712.0,383808.0,255872.0,63968.0,0.0,703649.0,319840.0,255872.0,0.0,0.0,522775.0,326735.0,392081.0,65347.0,0.0,1279361.0,1279361.0,1306938.0,
18,Aug 2020,Oromia,West arsi,1048219.0,815281.0,465875.0,0.0,0.0,1164688.0,931750.0,232938.0,0.0,0.0,1070814.0,832855.0,475917.0,0.0,0.0,2329375.0,2329375.0,2379586.0,
19,Aug 2020,Oromia,West guji,502040.0,278911.0,223129.0,111565.0,0.0,502040.0,334694.0,223129.0,55782.0,0.0,227939.0,341908.0,398893.0,170954.0,0.0,1115645.0,1115645.0,1139694.0,
20,Aug 2020,Oromia,West hararge,800858.0,915266.0,457633.0,114408.0,0.0,800858.0,1029674.0,457633.0,0.0,0.0,701246.0,818121.0,584372.0,233749.0,0.0,2288165.0,2288165.0,2337488.0,
22,Aug 2020,SNNP,Dawuro,304151.0,126730.0,50692.0,25346.0,0.0,329497.0,101384.0,50692.0,25346.0,0.0,283817.0,129008.0,77405.0,25802.0,0.0,506918.0,506918.0,516030.0,
23,Aug 2020,SNNP,Gamo,575244.0,313770.0,104590.0,52295.0,0.0,627539.0,313770.0,104590.0,0.0,0.0,479115.0,372645.0,159705.0,53235.0,0.0,1045899.0,1045899.0,1064700.0,
24,Aug 2020,SNNP,Gedeo,356742.0,237828.0,158552.0,39638.0,0.0,317104.0,317104.0,118914.0,39638.0,0.0,322804.0,242103.0,161402.0,80701.0,0.0,792761.0,792761.0,807011.0,
25,Aug 2020,SNNP,Gofa,273461.0,136731.0,45577.0,0.0,0.0,296250.0,113942.0,45577.0,0.0,0.0,231981.0,162387.0,69594.0,0.0,0.0,455769.0,455769.0,463962.0,
26,Aug 2020,SNNP,Hadiya,647913.0,388748.0,194374.0,64791.0,0.0,647913.0,518330.0,129583.0,0.0,0.0,527648.0,461692.0,263824.0,65956.0,0.0,1295826.0,1295826.0,1319119.0,
27,Aug 2020,SNNP,Kembata Tembaro,251444.0,282874.0,94291.0,0.0,0.0,251444.0,251444.0,94291.0,31430.0,0.0,255963.0,223968.0,127982.0,31995.0,0.0,628609.0,628609.0,639908.0,
28,Aug 2020,SNNP,Segen,256750.0,224656.0,128375.0,32094.0,0.0,224656.0,256750.0,128375.0,32094.0,0.0,228694.0,228694.0,163353.0,32671.0,0.0,641874.0,641874.0,653412.0,
29,Aug 2020,SNNP,South omo,273724.0,182483.0,121655.0,30414.0,0.0,243310.0,212896.0,121655.0,30414.0,0.0,185762.0,247683.0,154802.0,30960.0,0.0,608275.0,608275.0,619208.0,
30,Aug 2020,SNNP,Wolayita,642781.0,499941.0,214260.0,71420.0,0.0,642781.0,357101.0,285681.0,142840.0,0.0,727040.0,363520.0,290816.0,72704.0,0.0,1428403.0,1428403.0,1454079.0,
32,Aug 2020,Sidama,Sidama,2065645.0,635583.0,476687.0,0.0,0.0,1906749.0,794479.0,476687.0,0.0,0.0,1617520.0,808760.0,647008.0,161752.0,0.0,3177915.0,3177915.0,3235039.0,
34,Aug 2020,Somali,Afder,147642.0,177170.0,236226.0,29528.0,0.0,177170.0,206698.0,177170.0,29528.0,0.0,121170.0,242340.0,212047.0,30292.0,0.0,590566.0,590566.0,605849.0,
35,Aug 2020,Somali,Daawa,144294.0,185521.0,61840.0,20613.0,0.0,164908.0,164908.0,61840.0,20613.0,0.0,126881.0,126881.0,105735.0,63441.0,0.0,412269.0,412269.0,422938.0,
36,Aug 2020,Somali,Doolo,192018.0,115211.0,57605.0,19202.0,0.0,211219.0,96009.0,57605.0,19202.0,0.0,157590.0,98494.0,98494.0,39397.0,0.0,384035.0,384035.0,393974.0,
37,Aug 2020,Somali,Erer,68046.0,108874.0,81655.0,13609.0,0.0,68046.0,136092.0,54437.0,13609.0,0.0,55846.0,97730.0,83768.0,41884.0,0.0,272184.0,272184.0,279228.0,
38,Aug 2020,Somali,Fafan,424342.0,377193.0,94298.0,47149.0,0.0,424342.0,377193.0,94298.0,47149.0,0.0,338585.0,338585.0,193477.0,96739.0,0.0,942983.0,942983.0,967385.0,
39,Aug 2020,Somali,Jarar,217538.0,190346.0,108769.0,27192.0,0.0,217538.0,190346.0,108769.0,27192.0,0.0,167376.0,195272.0,139480.0,55792.0,0.0,543845.0,543845.0,557919.0,
40,Aug 2020,Somali,Korahe,256941.0,85647.0,64235.0,21412.0,0.0,235529.0,107059.0,64235.0,21412.0,0.0,131795.0,153761.0,109829.0,43932.0,0.0,428235.0,428235.0,439317.0,
41,Aug 2020,Somali,Liban,91122.0,205025.0,113903.0,45561.0,0.0,91122.0,205025.0,113903.0,45561.0,0.0,93481.0,163591.0,140221.0,70110.0,0.0,455612.0,455612.0,467403.0,
42,Aug 2020,Somali,Nogob,58181.0,66492.0,33246.0,8312.0,0.0,58181.0,74804.0,24935.0,8312.0,0.0,42633.0,59687.0,51160.0,17053.0,0.0,166231.0,166231.0,170533.0,
43,Aug 2020,Somali,Shabelle,132527.0,212043.0,185537.0,0.0,0.0,159032.0,265054.0,79516.0,26505.0,0.0,135956.0,190339.0,163148.0,54383.0,0.0,530107.0,530107.0,543825.0,
44,Aug 2020,Somali,Siti,174298.0,232398.0,116199.0,58099.0,0.0,232398.0,261447.0,58099.0,29050.0,0.0,178809.0,268213.0,119206.0,29801.0,0.0,580994.0,580994.0,596029.0,
46,Aug 2020,Tigray,Southern,316993.0,201723.0,57635.0,0.0,0.0,374628.0,172905.0,28818.0,0.0,0.0,261136.0,261136.0,58030.0,0.0,0.0,576351.0,576351.0,580303.0,
50,Sep 2019,Afar,AAP - Assale Agropastoral Livelihood Zone,29674.0,33913.0,21196.0,0.0,0.0,29674.0,33913.0,21196.0,0.0,0.0,34428.0,34428.0,17214.0,0.0,0.0,84784.0,84784.0,86072.0,
51,Sep 2019,Afar,AGA - Awsa Gewane Agropastoral Livelihood Zone,43300.0,27554.0,7872.0,0.0,0.0,39364.0,27554.0,11809.0,0.0,0.0,43958.0,31969.0,3996.0,0.0,0.0,78728.0,78728.0,79924.0,
52,Sep 2019,Afar,ARP - Aramis-Adar Pastoral Livelihood Zone,239969.0,143981.0,71990.0,23996.0,0.0,167978.0,191975.0,71990.0,47993.0,0.0,194891.0,194891.0,73084.0,24361.0,0.0,479938.0,479938.0,487229.0,
53,Sep 2019,Afar,ASP - Asale Pastoral Livelihood Zone,78425.0,89628.0,44814.0,11203.0,0.0,67221.0,89628.0,56018.0,11203.0,0.0,90990.0,90990.0,45495.0,0.0,0.0,224072.0,224072.0,227476.0,
54,Sep 2019,Afar,CNO Cheno Livelihood Zone,11377.0,10113.0,3792.0,0.0,0.0,8849.0,10113.0,5056.0,1264.0,0.0,10267.0,11550.0,3850.0,0.0,0.0,25284.0,25284.0,25668.0,
55,Sep 2019,Afar,ELP - Eli-Daar Pastoral Livelihood Zone,59954.0,39969.0,33308.0,0.0,0.0,46631.0,39969.0,46631.0,0.0,0.0,47339.0,47339.0,40576.0,0.0,0.0,133232.0,133232.0,135256.0,
56,Sep 2019,Afar,NMP - Namalefane Baadu Pastoral Livelihood Zone,17562.0,35124.0,30734.0,4390.0,0.0,13171.0,30734.0,39515.0,4390.0,0.0,22286.0,35658.0,31201.0,0.0,0.0,87812.0,87812.0,89146.0,
57,Sep 2019,Afar,TER - Teru Pastoral Livelihood Zone,139893.0,139893.0,99924.0,19984.0,0.0,99924.0,139893.0,119908.0,39969.0,0.0,142018.0,162307.0,81153.0,20288.0,0.0,399696.0,399696.0,405768.0,
59,Sep 2019,Amhara,ABB - Abay-Beshilo Basin Livelihood Zone,477010.0,159003.0,119252.0,39750.0,0.0,556512.0,159003.0,79501.0,0.0,0.0,480450.0,160150.0,120112.0,40037.0,0.0,795018.0,795018.0,800750.0,
60,Sep 2019,Amhara,East belesa,39834.0,24896.0,24896.0,9958.0,0.0,49793.0,24896.0,19917.0,4979.0,0.0,45136.0,25076.0,25076.0,5015.0,0.0,99586.0,99586.0,100304.0,
61,Sep 2019,Amhara,Ebenat,85595.0,73367.0,61139.0,24455.0,0.0,134507.0,73367.0,24455.0,12227.0,0.0,98528.0,73896.0,49264.0,24632.0,0.0,244559.0,244559.0,246322.0,
62,Sep 2019,Amhara,Enarj enawga,90345.0,36138.0,45172.0,9034.0,0.0,99379.0,63241.0,18069.0,0.0,0.0,90996.0,63697.0,27298.0,0.0,0.0,180690.0,180690.0,181993.0,
63,Sep 2019,Amhara,Enebse sarmder,71440.0,28576.0,35720.0,7144.0,0.0,78584.0,50008.0,14288.0,0.0,0.0,71955.0,50368.0,21586.0,0.0,0.0,142880.0,142880.0,143910.0,
64,Sep 2019,Amhara,Janamora,47788.0,57345.0,57345.0,28672.0,0.0,95576.0,66903.0,19115.0,9557.0,0.0,57759.0,67385.0,48132.0,19253.0,0.0,191152.0,191152.0,192530.0,
65,Sep 2019,Amhara,NHB - North Wollo Highland Belg Livelihood Zone,38325.0,26827.0,7665.0,3832.0,0.0,38325.0,26827.0,7665.0,3832.0,0.0,23160.0,27021.0,19300.0,7720.0,0.0,76651.0,76651.0,77203.0,
66,Sep 2019,Amhara,"NSS - North Shewa Highland Sheep, Wheat and Barley LZ",190776.0,190776.0,71541.0,23847.0,0.0,190776.0,190776.0,71541.0,23847.0,0.0,144113.0,168132.0,120094.0,48037.0,0.0,476940.0,476940.0,480378.0,
67,Sep 2019,Amhara,NWE - North Wollo East Plain Livelihood Zone,327038.0,100627.0,50313.0,25156.0,0.0,327038.0,100627.0,50313.0,25156.0,0.0,253381.0,126690.0,101352.0,25338.0,0.0,503136.0,503136.0,506763.0,
68,Sep 2019,Amhara,SWB - South Wollo Belg Livelihood Zone,243102.0,101292.0,40517.0,20258.0,0.0,202585.0,141809.0,40517.0,20258.0,0.0,163236.0,142832.0,61213.0,40809.0,0.0,405171.0,405171.0,408092.0,
69,Sep 2019,Amhara,Sekota,52824.0,19809.0,39618.0,19809.0,0.0,66030.0,46221.0,19809.0,0.0,0.0,53204.0,46554.0,33253.0,0.0,0.0,132060.0,132060.0,133012.0,
70,Sep 2019,Amhara,Telemt,13450.0,16813.0,26901.0,10088.0,0.0,20176.0,26901.0,16813.0,3362.0,0.0,10160.0,20321.0,27095.0,10160.0,0.0,67254.0,67254.0,67739.0,
71,Sep 2019,Amhara,WMB - South Wollo Meher & Belg Livelihood Zone,85700.0,35708.0,14283.0,7141.0,0.0,85700.0,35708.0,14283.0,7141.0,0.0,86318.0,28772.0,21579.0,7193.0,0.0,142834.0,142834.0,143864.0,
73,Sep 2019,Oromia,"Afc-Agarfa, Gasera, Ginir & Gololcha Fruit, Coffee & Ch",26399.0,47519.0,21119.0,10559.0,0.0,26399.0,47519.0,21119.0,10559.0,0.0,26902.0,43044.0,21522.0,16141.0,0.0,105599.0,105599.0,107611.0,
74,Sep 2019,Oromia,"Arsi-Bale Wheat, Barley and Potato Livelihood Zone (ABW",902819.0,1625074.0,722255.0,361127.0,0.0,902819.0,1625074.0,722255.0,361127.0,0.0,920020.0,1288028.0,920020.0,552012.0,0.0,3611276.0,3611276.0,3680080.0,
75,Sep 2019,Oromia,Asa-Abijata Shala Jido Agro-pastoral Livelihood Zone,42284.0,56379.0,28189.0,14094.0,0.0,42284.0,56379.0,28189.0,14094.0,0.0,43090.0,50271.0,28726.0,21545.0,0.0,140948.0,140948.0,143634.0,
76,Sep 2019,Oromia,"Bgc-Borena-Guji Maize, Wheat and Livestock Livelihood Z",38728.0,87138.0,58092.0,9682.0,0.0,38728.0,87138.0,58092.0,9682.0,0.0,49332.0,88798.0,49332.0,9866.0,0.0,193640.0,193640.0,197329.0,
