,date,ADMIN1,ADMIN2,CS_1,CS_2,CS_3,CS_4,CS_5,ML1_1,ML1_2,ML1_3,ML1_4,ML1_5,ML2_1,ML2_2,ML2_3,ML2_4,ML2_5,pop_CS,pop_ML1,pop_ML2,pop_ADMIN2
77,Sep 2019,Oromia,"Bge-Guji Coffee, Enset & Cattle Livelihood Zone",373241.0,373241.0,266601.0,53320.0,0.0,373241.0,373241.0,266601.0,53320.0,0.0,326016.0,434688.0,271680.0,54336.0,0.0,1066404.0,1066404.0,1086722.0,
78,Sep 2019,Oromia,Bgp-Borena-Guji Cattle Pastoralist Livelihood Zone,202962.0,177592.0,101481.0,25370.0,0.0,202962.0,202962.0,76110.0,25370.0,0.0,155121.0,206829.0,129268.0,25853.0,0.0,507406.0,507406.0,517073.0,
79,Sep 2019,Oromia,Blp-Bale Agro-pastoral Livelihood Zone,69165.0,92220.0,46110.0,23055.0,0.0,69165.0,92220.0,46110.0,23055.0,0.0,70483.0,105724.0,46988.0,11747.0,0.0,230552.0,230552.0,234944.0,
80,Sep 2019,Oromia,Bpa-Bale Pastoral Livelihood,98947.0,74210.0,61842.0,12368.0,0.0,111316.0,86579.0,49473.0,0.0,0.0,100832.0,88228.0,63020.0,0.0,0.0,247369.0,247369.0,252082.0,
81,Sep 2019,Oromia,"Cgc-Charcher/Gololcha Coffee, Chat & Maize",281686.0,321927.0,160963.0,40240.0,0.0,362168.0,281686.0,160963.0,0.0,0.0,287053.0,287053.0,205038.0,41007.0,0.0,804819.0,804819.0,820153.0,
82,Sep 2019,Oromia,"Dbc-Dallo, Barbare and Arana-Buluk Coffee Livelihood Zo",47587.0,71381.0,31725.0,7931.0,0.0,55519.0,63450.0,39656.0,0.0,0.0,48494.0,72741.0,32329.0,8082.0,0.0,158626.0,158626.0,161648.0,
83,Sep 2019,Oromia,"Gbc-Guji Enset, Barley and Cattle Livelihood",163038.0,97822.0,48911.0,16303.0,0.0,163038.0,97822.0,48911.0,16303.0,0.0,166144.0,99686.0,49843.0,16614.0,0.0,326076.0,326076.0,332289.0,
84,Sep 2019,Oromia,"Gsw-Goro–Ginir Teff, Wheat & Spices",18630.0,10161.0,5080.0,0.0,0.0,18630.0,11855.0,3387.0,0.0,0.0,18985.0,10355.0,5177.0,0.0,0.0,33873.0,33873.0,34519.0,
85,Sep 2019,Oromia,Mcb-Moyale Agro-Pastoral Labor and Cross-Border Trade,8527.0,11370.0,7106.0,1421.0,0.0,11370.0,9949.0,7106.0,0.0,0.0,8690.0,10138.0,8690.0,1448.0,0.0,28426.0,28426.0,28968.0,
86,Sep 2019,Oromia,"Mcp-Moyale Cattle, Shoats and Camel Pastoralist",765.0,2677.0,3442.0,765.0,0.0,1147.0,2677.0,3442.0,382.0,0.0,1169.0,2728.0,3118.0,779.0,0.0,7650.0,7650.0,7796.0,
87,Sep 2019,Oromia,Mip-Market Isolated Pastoralist,13884.0,16198.0,11570.0,4628.0,0.0,13884.0,16198.0,9256.0,6942.0,0.0,14148.0,14148.0,11790.0,7074.0,0.0,46281.0,46281.0,47162.0,
88,Sep 2019,Oromia,Nap-North-East Agro-Pastoral,69510.0,125118.0,55608.0,27804.0,0.0,55608.0,125118.0,55608.0,41706.0,0.0,56667.0,113335.0,70834.0,42500.0,0.0,278041.0,278041.0,283338.0,
89,Sep 2019,Oromia,Oap-Borena Agro-Pastoral Livelihood,115059.0,161083.0,115059.0,69035.0,0.0,138071.0,184095.0,92047.0,46023.0,0.0,117251.0,164152.0,117251.0,70350.0,0.0,460238.0,460238.0,469006.0,
90,Sep 2019,Oromia,Skv-Siraro-Kofele Potato and Vegetable,25558.0,46004.0,25558.0,5111.0,0.0,30669.0,40892.0,25558.0,5111.0,0.0,26045.0,41672.0,26045.0,10418.0,0.0,102232.0,102232.0,104180.0,
91,Sep 2019,Oromia,"Smc-Sorghum, Maize & Chat",617653.0,988245.0,494122.0,370592.0,0.0,617653.0,1111776.0,494122.0,247061.0,0.0,503537.0,1007074.0,629421.0,377652.0,0.0,2470614.0,2470614.0,2517685.0,
92,Sep 2019,Oromia,Wbp- Wheat Barely and Potato,169388.0,304899.0,169388.0,33877.0,0.0,169388.0,304899.0,169388.0,33877.0,0.0,172616.0,310708.0,172616.0,34523.0,0.0,677555.0,677555.0,690464.0,
94,Sep 2019,SNNP,AMP Alaba-Mareko Lowland Pepper LZ,186263.0,124175.0,82783.0,20695.0,0.0,165567.0,165567.0,82783.0,0.0,0.0,147465.0,147465.0,84265.0,42132.0,0.0,413919.0,413919.0,421329.0,
95,Sep 2019,SNNP,Abm-Alaba-Badewacho-Maize Livelihood,96796.0,48398.0,38718.0,9679.0,0.0,116155.0,48398.0,29038.0,0.0,0.0,88676.0,59117.0,39411.0,9852.0,0.0,193592.0,193592.0,197058.0,
96,Sep 2019,SNNP,BAM Badewacho-Alaba Maize LZ,53581.0,32148.0,21432.0,0.0,0.0,69655.0,26790.0,10716.0,0.0,0.0,54540.0,21816.0,27270.0,5454.0,0.0,107162.0,107162.0,109080.0,
97,Sep 2019,SNNP,Boricha,103673.0,162914.0,29620.0,0.0,0.0,103673.0,162914.0,29620.0,0.0,0.0,90453.0,165831.0,45226.0,0.0,0.0,296209.0,296209.0,301512.0,
98,Sep 2019,SNNP,DMR Dawro-Konta Maize and Root Crop LZ,100962.0,88341.0,50481.0,12620.0,0.0,138822.0,75721.0,37860.0,0.0,0.0,89923.0,89923.0,64230.0,12846.0,0.0,252405.0,252405.0,256923.0,
99,Sep 2019,SNNP,GCO Gedeo Coffee LZ,179460.0,112163.0,89730.0,67297.0,0.0,201893.0,134595.0,67297.0,44865.0,0.0,182673.0,159839.0,68502.0,45668.0,0.0,448652.0,448652.0,456684.0,
100,Sep 2019,SNNP,GGE Gamo Gofa Enset and Barley LZ,185847.0,92923.0,30974.0,0.0,0.0,201334.0,92923.0,15487.0,0.0,0.0,141880.0,110351.0,47293.0,15764.0,0.0,309746.0,309746.0,315291.0,
101,Sep 2019,SNNP,GMR Gamo Gofa Maize and Root Crop LZ,331723.0,199033.0,99516.0,33172.0,0.0,364895.0,232206.0,66344.0,0.0,0.0,270129.0,236363.0,135064.0,33766.0,0.0,663446.0,663446.0,675323.0,
102,Sep 2019,SNNP,HGZ Hadero Ginger LZ,42387.0,25432.0,16954.0,0.0,0.0,50864.0,21193.0,12716.0,0.0,0.0,38830.0,25887.0,21572.0,0.0,0.0,84774.0,84774.0,86291.0,
103,Sep 2019,SNNP,HMC/IBA - Chamo-Abaya Irrigated Banana,67799.0,40679.0,20339.0,6779.0,0.0,88138.0,33899.0,13559.0,0.0,0.0,69012.0,34506.0,27605.0,6901.0,0.0,135598.0,135598.0,138025.0,
104,Sep 2019,SNNP,HWE Hadiya-Kembata Cereal and Enset LZ – Hadiya sub zon,57042.0,20742.0,20742.0,5185.0,0.0,67414.0,20742.0,15557.0,0.0,0.0,52785.0,26392.0,21114.0,5278.0,0.0,103714.0,103714.0,105571.0,
105,Sep 2019,SNNP,KBC Kedida-Badewacho Coffee LZ,55446.0,40324.0,5040.0,0.0,0.0,70567.0,25202.0,5040.0,0.0,0.0,66700.0,25654.0,10261.0,0.0,0.0,100811.0,100811.0,102616.0,
106,Sep 2019,SNNP,KCE Hadiya-Kembata Cereal and Enset LZ – Kembata sub-zo,107335.0,41283.0,16513.0,0.0,0.0,123849.0,33026.0,8256.0,0.0,0.0,100852.0,42022.0,25213.0,0.0,0.0,165132.0,165132.0,168088.0,
107,Sep 2019,SNNP,Loka abaya,78805.0,24247.0,18185.0,0.0,0.0,84867.0,30309.0,6061.0,0.0,0.0,74046.0,30852.0,18511.0,0.0,0.0,121239.0,121239.0,123410.0,
108,Sep 2019,SNNP,SBW,169782.0,36381.0,36381.0,0.0,0.0,194036.0,24254.0,24254.0,0.0,0.0,185166.0,37033.0,24688.0,0.0,0.0,242546.0,242546.0,246888.0,
109,Sep 2019,SNNP,SCO Sidama Coffee LZ,322508.0,86002.0,21500.0,0.0,0.0,344008.0,64501.0,21500.0,0.0,0.0,306396.0,87541.0,43770.0,0.0,0.0,430011.0,430011.0,437709.0,
110,Sep 2019,SNNP,SMB Sidama Maize Belt LZ,274152.0,84354.0,63265.0,0.0,0.0,316329.0,63265.0,42177.0,0.0,0.0,300526.0,85864.0,42932.0,0.0,0.0,421773.0,421773.0,429324.0,
111,Sep 2019,SNNP,SOC South Omo Crop LZ,33324.0,8886.0,2221.0,0.0,0.0,37768.0,4443.0,2221.0,0.0,0.0,31660.0,6784.0,4522.0,2261.0,0.0,44433.0,44433.0,45229.0,
112,Sep 2019,SNNP,SOP South Omo Pastoral LZ,33186.0,19911.0,13274.0,0.0,0.0,19911.0,26548.0,19911.0,0.0,0.0,33780.0,23646.0,10134.0,0.0,0.0,66372.0,66372.0,67560.0,
113,Sep 2019,SNNP,WCG Wolayita Ginger and Coffee LZ,37088.0,55632.0,24725.0,6181.0,0.0,61814.0,43269.0,12362.0,6181.0,0.0,44044.0,56628.0,18876.0,6292.0,0.0,123628.0,123628.0,125841.0,
114,Sep 2019,SNNP,WMR Wolayita Maize and Root Crop LZ,282956.0,188637.0,125758.0,31439.0,0.0,220077.0,282956.0,94318.0,31439.0,0.0,192015.0,256020.0,128010.0,64005.0,0.0,628793.0,628793.0,640050.0,
115,Sep 2019,SNNP,WWB Wolayita Barley and Wheat LZ,98687.0,98687.0,37007.0,12335.0,0.0,98687.0,111023.0,37007.0,0.0,0.0,87897.0,100454.0,50227.0,12556.0,0.0,246718.0,246718.0,251135.0,
117,Sep 2019,Somali,AFP - Afder Pastoral Livelihood Zone,125384.0,200615.0,150461.0,25076.0,0.0,150461.0,200615.0,150461.0,0.0,0.0,179690.0,179690.0,128350.0,25670.0,0.0,501539.0,501539.0,513401.0,
118,Sep 2019,Somali,DAP - Degahbur Agropastoral Livelihood Zone,49295.0,78872.0,59154.0,9859.0,0.0,69013.0,78872.0,49295.0,0.0,0.0,60553.0,70645.0,70645.0,0.0,0.0,197180.0,197180.0,201844.0,
119,Sep 2019,Somali,DGR - Dawa- Ganale Riverine Livelihood Zone,36750.0,73501.0,55126.0,18375.0,0.0,55126.0,73501.0,45938.0,9187.0,0.0,56430.0,75240.0,47025.0,9405.0,0.0,183754.0,183754.0,188100.0,
120,Sep 2019,Somali,FDP - Filtu Dolo Pastoral,52825.0,61629.0,52825.0,8804.0,0.0,52825.0,70433.0,52825.0,0.0,0.0,63087.0,54074.0,63087.0,0.0,0.0,176084.0,176084.0,180249.0,
121,Sep 2019,Somali,FKP - Fik Pastoral  Livelihood Zone March,100290.0,117005.0,100290.0,16715.0,0.0,117005.0,117005.0,83575.0,16715.0,0.0,85552.0,136883.0,102662.0,17110.0,0.0,334302.0,334302.0,342209.0,
122,Sep 2019,Somali,GAP - Gode Agropastoral Livelihood Zone,43282.0,50496.0,43282.0,7213.0,0.0,36069.0,57710.0,50496.0,0.0,0.0,36922.0,59075.0,44306.0,7384.0,0.0,144276.0,144276.0,147688.0,
123,Sep 2019,Somali,HDP - Harshin Degahbur Pastoral Livelihood Zone,161721.0,184824.0,115515.0,0.0,0.0,207927.0,161721.0,92412.0,0.0,0.0,141897.0,189196.0,141897.0,0.0,0.0,462060.0,462060.0,472990.0,
124,Sep 2019,Somali,JAP - Jijiga Agropastoral Livelihood Zone,212274.0,212274.0,181949.0,0.0,0.0,242599.0,242599.0,121299.0,0.0,0.0,217295.0,248337.0,155210.0,0.0,0.0,606498.0,606498.0,620843.0,
125,Sep 2019,Somali,JSF - Jijiga Sedentary Farming  Livelihood Zone,70161.0,140323.0,122782.0,17540.0,0.0,105242.0,122782.0,105242.0,17540.0,0.0,89776.0,143642.0,125687.0,0.0,0.0,350808.0,350808.0,359106.0,
126,Sep 2019,Somali,KAP - Korahe Agropastoral Livelihood Zone,27584.0,38617.0,33100.0,11033.0,0.0,33100.0,44134.0,27584.0,5516.0,0.0,33883.0,39531.0,33883.0,5647.0,0.0,110336.0,110336.0,112946.0,
127,Sep 2019,Somali,KGP - Korahe Gode Pastoral Livelihood Zone,79327.0,79327.0,92548.0,13221.0,0.0,92548.0,79327.0,79327.0,13221.0,0.0,94737.0,81203.0,81203.0,13533.0,0.0,264425.0,264425.0,270679.0,
128,Sep 2019,Somali,LAP - Liban Agropastoral Livelihood Zone,22272.0,44544.0,33408.0,11136.0,0.0,33408.0,44544.0,27840.0,5568.0,0.0,34198.0,45597.0,28498.0,5699.0,0.0,111360.0,111360.0,113994.0,
129,Sep 2019,Somali,LHP - Lowland Hawd Pastoral Livelihood Zone,135948.0,217518.0,163138.0,27189.0,0.0,190328.0,190328.0,135948.0,27189.0,0.0,194829.0,222662.0,111331.0,27832.0,0.0,543795.0,543795.0,556657.0,
130,Sep 2019,Somali,MWP - Moyale Woyamo Pastoral Livelihood Zone,73233.0,146467.0,109850.0,36616.0,0.0,109850.0,146467.0,91542.0,18308.0,0.0,112448.0,149931.0,93707.0,18741.0,0.0,366168.0,366168.0,374829.0,
131,Sep 2019,Somali,SAP - Shinile Agropastoral Livelihood Zone,34848.0,40656.0,34848.0,5808.0,0.0,29040.0,46464.0,40656.0,0.0,0.0,41618.0,41618.0,35673.0,0.0,0.0,116162.0,116162.0,118910.0,
132,Sep 2019,Somali,SHP - Shinile Pastoral  Livelihood Zone,168708.0,126531.0,105442.0,21088.0,0.0,147619.0,147619.0,126531.0,0.0,0.0,172698.0,151111.0,107936.0,0.0,0.0,421770.0,421770.0,431746.0,
133,Sep 2019,Somali,SHR - Shabelle Riverine Livelihood Zone,80244.0,93619.0,80244.0,13374.0,0.0,66870.0,93619.0,93619.0,13374.0,0.0,109524.0,82143.0,82143.0,0.0,0.0,267483.0,267483.0,273810.0,
135,Sep 2019,Tigray,AoH - Alaje-Ofla Highland Livelihood Zone,133821.0,89214.0,74345.0,0.0,0.0,193298.0,74345.0,29738.0,0.0,0.0,209289.0,74746.0,14949.0,0.0,0.0,297382.0,297382.0,298985.0,
136,Sep 2019,Tigray,EDM - Enderta Dry Midland Livelihood Zone,212440.0,84976.0,127464.0,0.0,0.0,212440.0,169952.0,42488.0,0.0,0.0,213585.0,149509.0,64075.0,0.0,0.0,424880.0,424880.0,427170.0,
137,Sep 2019,Tigray,Erob,13113.0,6556.0,5245.0,1311.0,0.0,14424.0,6556.0,3933.0,1311.0,0.0,15820.0,7910.0,1318.0,1318.0,0.0,26226.0,26226.0,26367.0,
138,Sep 2019,Tigray,Mereb lehe,55683.0,22273.0,27841.0,5568.0,0.0,66820.0,27841.0,16705.0,0.0,0.0,61581.0,22393.0,27991.0,0.0,0.0,111367.0,111367.0,111967.0,
139,Sep 2019,Tigray,RVL - Raya Valley Livelihood Zone,93317.0,81652.0,46658.0,11664.0,0.0,93317.0,104982.0,34994.0,0.0,0.0,117275.0,70365.0,46910.0,0.0,0.0,233294.0,233294.0,234551.0,
140,Sep 2019,Tigray,Saesie Tsaedamba,67459.0,40475.0,26983.0,0.0,0.0,60713.0,53967.0,20237.0,0.0,0.0,40693.0,47475.0,40693.0,6782.0,0.0,134918.0,134918.0,135645.0,
141,Sep 2019,Tigray,TSC - Tsirare Catchment Livelihood Zone,50079.0,37559.0,31299.0,6259.0,0.0,62599.0,37559.0,18779.0,6259.0,0.0,56643.0,44055.0,25174.0,0.0,0.0,125199.0,125199.0,125874.0,
142,Sep 2019,Tigray,Tselemti,58414.0,51112.0,29207.0,7301.0,0.0,87621.0,36509.0,14603.0,7301.0,0.0,88093.0,29364.0,29364.0,0.0,0.0,146036.0,146036.0,146823.0,
