,date,ADMIN1,Total,adjusted_population,CS_1,CS_2,CS_3,CS_4,CS_5,ML1_1,ML1_2,ML1_3,ML1_4,ML1_5,ML2_1,ML2_2,ML2_3,ML2_4,ML2_5,pop_CS,pop_ML1,pop_ML2
0,2009-07-01,Addis Ababa,3585647.0,2726821.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2009-07-01,Afar,1904414.0,1448271.0,0.0,213967.0,1234304.0,0.0,0.0,0.0,213967.0,1234304.0,0.0,0.0,0.0,373213.0,1075058.0,0.0,0.0,1448271.0,1448271.0,1448271.0
2,2009-07-01,Amhara,15442053.0,11743406.0,7849971.0,1743855.0,2149580.0,0.0,0.0,7849971.0,1743855.0,2149580.0,0.0,0.0,5928260.0,5815146.0,0.0,0.0,0.0,11743406.0,11743406.0,11743406.0
3,2009-07-01,Benshangul Gumuz,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2009-07-01,Dire Dawa,508918.0,387022.0,0.0,387022.0,0.0,0.0,0.0,0.0,387022.0,0.0,0.0,0.0,0.0,387022.0,0.0,0.0,0.0,387022.0,387022.0,387022.0
5,2009-07-01,Gambela,462832.0,351974.0,62068.0,289906.0,0.0,0.0,0.0,62068.0,0.0,289906.0,0.0,0.0,62068.0,289906.0,0.0,0.0,0.0,351974.0,351974.0,351974.0
6,2009-07-01,Harari,260022.0,197742.0,0.0,197742.0,0.0,0.0,0.0,0.0,197742.0,0.0,0.0,0.0,0.0,197742.0,0.0,0.0,0.0,197742.0,197742.0,197742.0
7,2009-07-01,Oromia,31355106.0,23845001.0,10133628.0,2109503.0,11601870.0,0.0,0.0,10133628.0,2109503.0,11601870.0,0.0,0.0,8434392.0,13975200.0,1435409.0,0.0,0.0,23845001.0,23845001.0,23845001.0
8,2009-07-01,SNNPR,17075128.0,12985330.0,1067161.0,948721.0,10969448.0,0.0,0.0,1526184.0,489698.0,10969448.0,0.0,0.0,1526184.0,10024902.0,1434244.0,0.0,0.0,12985330.0,12985330.0,12985330.0
9,2009-07-01,Somali,5490380.0,4175334.0,0.0,0.0,2317142.0,1858192.0,0.0,0.0,0.0,1819157.0,2356177.0,0.0,0.0,1434969.0,882173.0,1858192.0,0.0,4175334.0,4175334.0,4175334.0
10,2009-07-01,Tigray,4410666.0,3354232.0,335032.0,1732163.0,1287037.0,0.0,0.0,335032.0,1732163.0,1287037.0,0.0,0.0,335032.0,3019200.0,0.0,0.0,0.0,3354232.0,3354232.0,3354232.0
11,2009-10-01,Addis Ababa,3585647.0,2726821.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,2009-10-01,Afar,1904414.0,1448271.0,0.0,213967.0,1234304.0,0.0,0.0,0.0,1448271.0,0.0,0.0,0.0,0.0,0.0,1448271.0,0.0,0.0,1448271.0,1448271.0,1448271.0
13,2009-10-01,Amhara,15442053.0,11743406.0,7849971.0,1743855.0,2149580.0,0.0,0.0,5928260.0,5815146.0,0.0,0.0,0.0,5928260.0,5815146.0,0.0,0.0,0.0,11743406.0,11743406.0,11743406.0
14,2009-10-01,Benshangul Gumuz,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,2009-10-01,Dire Dawa,508918.0,387022.0,0.0,387022.0,0.0,0.0,0.0,0.0,387022.0,0.0,0.0,0.0,0.0,387022.0,0.0,0.0,0.0,387022.0,387022.0,387022.0
16,2009-10-01,Gambela,462832.0,351974.0,62068.0,0.0,289906.0,0.0,0.0,62068.0,0.0,289906.0,0.0,0.0,62068.0,0.0,289906.0,0.0,0.0,351974.0,351974.0,351974.0
17,2009-10-01,Harari,260022.0,197742.0,0.0,197742.0,0.0,0.0,0.0,0.0,197742.0,0.0,0.0,0.0,0.0,197742.0,0.0,0.0,0.0,197742.0,197742.0,197742.0
18,2009-10-01,Oromia,31355106.0,23845001.0,10133628.0,2109503.0,11601870.0,0.0,0.0,8434392.0,13560363.0,1850246.0,0.0,0.0,8434392.0,13560363.0,1850246.0,0.0,0.0,23845001.0,23845001.0,23845001.0
19,2009-10-01,SNNPR,17075128.0,12985330.0,1526184.0,489698.0,10969448.0,0.0,0.0,1067161.0,11918169.0,0.0,0.0,0.0,1067161.0,11918169.0,0.0,0.0,0.0,12985330.0,12985330.0,12985330.0
20,2009-10-01,Somali,5490380.0,4175334.0,0.0,0.0,1819157.0,2356177.0,0.0,0.0,1434969.0,2740365.0,0.0,0.0,0.0,0.0,4175334.0,0.0,0.0,4175334.0,4175334.0,4175334.0
21,2009-10-01,Tigray,4410666.0,3354232.0,335032.0,1732163.0,1287037.0,0.0,0.0,335032.0,3019200.0,0.0,0.0,0.0,335032.0,3019200.0,0.0,0.0,0.0,3354232.0,3354232.0,3354232.0
22,2010-01-01,Addis Ababa,3585647.0,2803796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,2010-01-01,Afar,1904414.0,1489154.0,0.0,383748.0,1105406.0,0.0,0.0,0.0,0.0,986332.0,502822.0,0.0,0.0,0.0,1269147.0,220007.0,0.0,1489154.0,1489154.0,1489154.0
24,2010-01-01,Amhara,15442053.0,12074909.0,6095609.0,5575457.0,403843.0,0.0,0.0,6095609.0,4214601.0,1360856.0,403843.0,0.0,6095609.0,1975958.0,2238643.0,1764699.0,0.0,12074909.0,12074909.0,12074909.0
25,2010-01-01,Benshangul Gumuz,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,2010-01-01,Dire Dawa,508918.0,397948.0,0.0,397948.0,0.0,0.0,0.0,0.0,0.0,397948.0,0.0,0.0,0.0,0.0,397948.0,0.0,0.0,397948.0,397948.0,397948.0
27,2010-01-01,Gambela,462832.0,361910.0,63820.0,0.0,298090.0,0.0,0.0,63820.0,0.0,0.0,298090.0,0.0,63820.0,0.0,0.0,298090.0,0.0,361910.0,361910.0,361910.0
28,2010-01-01,Harari,260022.0,203324.0,0.0,203324.0,0.0,0.0,0.0,0.0,0.0,203324.0,0.0,0.0,0.0,0.0,203324.0,0.0,0.0,203324.0,203324.0,203324.0
29,2010-01-01,Oromia,31355106.0,24518117.0,8672484.0,13943156.0,1902477.0,0.0,0.0,13084897.0,4597795.0,6835425.0,0.0,0.0,12663049.0,2850592.0,4071528.0,4932948.0,0.0,24518117.0,24518117.0,24518117.0
30,2010-01-01,SNNPR,17075128.0,13351890.0,1569267.0,11192928.0,589695.0,0.0,0.0,1097286.0,11739980.0,514624.0,0.0,0.0,1097286.0,4366332.0,7373648.0,514624.0,0.0,13351890.0,13351890.0,13351890.0
31,2010-01-01,Somali,5490380.0,4293199.0,0.0,1475477.0,2817722.0,0.0,0.0,0.0,0.0,3056211.0,1236988.0,0.0,0.0,0.0,3789456.0,503743.0,0.0,4293199.0,4293199.0,4293199.0
32,2010-01-01,Tigray,4410666.0,3448918.0,344490.0,3104428.0,0.0,0.0,0.0,344490.0,1781059.0,735074.0,588295.0,0.0,344490.0,698486.0,1817647.0,588295.0,0.0,3448918.0,3448918.0,3448918.0
33,2010-04-01,Addis Ababa,3585647.0,2803796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,2010-04-01,Afar,1904414.0,1489154.0,0.0,383748.0,1105406.0,0.0,0.0,0.0,383748.0,1105406.0,0.0,0.0,0.0,383748.0,1105406.0,0.0,0.0,1489154.0,1489154.0,1489154.0
35,2010-04-01,Amhara,15442053.0,12074909.0,8071567.0,0.0,3599499.0,403843.0,0.0,8071567.0,0.0,3599499.0,403843.0,0.0,6095609.0,1806417.0,3769040.0,403843.0,0.0,12074909.0,12074909.0,12074909.0
36,2010-04-01,Benshangul Gumuz,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,2010-04-01,Dire Dawa,508918.0,397948.0,0.0,397948.0,0.0,0.0,0.0,0.0,397948.0,0.0,0.0,0.0,0.0,397948.0,0.0,0.0,0.0,397948.0,397948.0,397948.0
38,2010-04-01,Gambela,462832.0,361910.0,63820.0,0.0,298090.0,0.0,0.0,63820.0,0.0,298090.0,0.0,0.0,63820.0,298090.0,0.0,0.0,0.0,361910.0,361910.0,361910.0
39,2010-04-01,Harari,260022.0,203324.0,0.0,0.0,203324.0,0.0,0.0,0.0,0.0,203324.0,0.0,0.0,0.0,0.0,203324.0,0.0,0.0,203324.0,203324.0,203324.0
40,2010-04-01,Oromia,31355106.0,24518117.0,12494290.0,5343676.0,6680151.0,0.0,0.0,12494290.0,5343676.0,6680151.0,0.0,0.0,12494290.0,1902477.0,10121350.0,0.0,0.0,24518117.0,24518117.0,24518117.0
41,2010-04-01,SNNPR,17075128.0,13351890.0,1097286.0,11739980.0,514624.0,0.0,0.0,1097286.0,11739980.0,514624.0,0.0,0.0,1097286.0,11739980.0,514624.0,0.0,0.0,13351890.0,13351890.0,13351890.0
42,2010-04-01,Somali,5490380.0,4293199.0,0.0,2888809.0,1404390.0,0.0,0.0,0.0,2888809.0,1404390.0,0.0,0.0,0.0,2888809.0,1404390.0,0.0,0.0,4293199.0,4293199.0,4293199.0
43,2010-04-01,Tigray,4410666.0,3448918.0,344490.0,698486.0,2405942.0,0.0,0.0,344490.0,698486.0,2405942.0,0.0,0.0,344490.0,1286781.0,1817647.0,0.0,0.0,3448918.0,3448918.0,3448918.0
44,2010-07-01,Addis Ababa,3585647.0,2803796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,2010-07-01,Afar,1904414.0,1489154.0,0.0,886570.0,602584.0,0.0,0.0,0.0,886570.0,602584.0,0.0,0.0,0.0,1489154.0,0.0,0.0,0.0,1489154.0,1489154.0,1489154.0
46,2010-07-01,Amhara,15442053.0,12074909.0,8071567.0,1806417.0,2196925.0,0.0,0.0,8071567.0,1806417.0,2196925.0,0.0,0.0,8071567.0,2642486.0,1360856.0,0.0,0.0,12074909.0,12074909.0,12074909.0
47,2010-07-01,Benshangul Gumuz,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,2010-07-01,Dire Dawa,508918.0,397948.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,2010-07-01,Gambela,462832.0,361910.0,63820.0,0.0,298090.0,0.0,0.0,63820.0,0.0,298090.0,0.0,0.0,63820.0,167582.0,130508.0,0.0,0.0,361910.0,361910.0,361910.0
50,2010-07-01,Harari,260022.0,203324.0,203324.0,0.0,0.0,0.0,0.0,203324.0,0.0,0.0,0.0,0.0,203324.0,0.0,0.0,0.0,0.0,203324.0,203324.0,203324.0
51,2010-07-01,Oromia,31355106.0,24518117.0,9643698.0,8194268.0,6680151.0,0.0,0.0,9643698.0,8194268.0,6680151.0,0.0,0.0,10250928.0,12364712.0,1902477.0,0.0,0.0,24518117.0,24518117.0,24518117.0
52,2010-07-01,SNNPR,17075128.0,13351890.0,1510221.0,9695612.0,2146057.0,0.0,0.0,1510221.0,9695612.0,2146057.0,0.0,0.0,1510221.0,11841669.0,0.0,0.0,0.0,13351890.0,13351890.0,13351890.0
53,2010-07-01,Somali,5490380.0,4293199.0,0.0,4293199.0,0.0,0.0,0.0,0.0,4293199.0,0.0,0.0,0.0,0.0,1475477.0,2817722.0,0.0,0.0,4293199.0,4293199.0,4293199.0
54,2010-07-01,Tigray,4410666.0,3448918.0,344490.0,698486.0,2405942.0,0.0,0.0,344490.0,698486.0,2405942.0,0.0,0.0,344490.0,3104428.0,0.0,0.0,0.0,3448918.0,3448918.0,3448918.0
55,2010-10-01,Addis Ababa,3585647.0,2803796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,2010-10-01,Afar,1904414.0,1489154.0,0.0,886570.0,602584.0,0.0,0.0,0.0,1489154.0,0.0,0.0,0.0,0.0,1103056.0,386098.0,0.0,0.0,1489154.0,1489154.0,1489154.0
57,2010-10-01,Amhara,15442053.0,12074909.0,8071567.0,1806417.0,2196925.0,0.0,0.0,8071567.0,2642486.0,1360856.0,0.0,0.0,8071567.0,2642486.0,1360856.0,0.0,0.0,12074909.0,12074909.0,12074909.0
58,2010-10-01,Benshangul Gumuz,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,2010-10-01,Dire Dawa,508918.0,397948.0,0.0,0.0,0.0,0.0,0.0,0.0,397948.0,0.0,0.0,0.0,0.0,397948.0,0.0,0.0,0.0,0.0,397948.0,397948.0
60,2010-10-01,Gambela,462832.0,361910.0,63820.0,0.0,298090.0,0.0,0.0,231402.0,130508.0,0.0,0.0,0.0,231402.0,0.0,130508.0,0.0,0.0,361910.0,361910.0,361910.0
61,2010-10-01,Harari,260022.0,203324.0,203324.0,0.0,0.0,0.0,0.0,0.0,203324.0,0.0,0.0,0.0,0.0,203324.0,0.0,0.0,0.0,203324.0,203324.0,203324.0
62,2010-10-01,Oromia,31355106.0,24518117.0,9643698.0,8194268.0,6680151.0,0.0,0.0,12494290.0,10015263.0,2008564.0,0.0,0.0,12494290.0,10015263.0,2008564.0,0.0,0.0,24518117.0,24518117.0,24518117.0
63,2010-10-01,SNNPR,17075128.0,13351890.0,1510221.0,9695612.0,2146057.0,0.0,0.0,1510221.0,11841669.0,0.0,0.0,0.0,1510221.0,5655069.0,6186600.0,0.0,0.0,13351890.0,13351890.0,13351890.0
64,2010-10-01,Somali,5490380.0,4293199.0,0.0,4293199.0,0.0,0.0,0.0,0.0,2883842.0,1409357.0,0.0,0.0,0.0,3390099.0,903100.0,0.0,0.0,4293199.0,4293199.0,4293199.0
65,2010-10-01,Tigray,4410666.0,3448918.0,344490.0,698486.0,2405942.0,0.0,0.0,344490.0,3104428.0,0.0,0.0,0.0,344490.0,3104428.0,0.0,0.0,0.0,3448918.0,3448918.0,3448918.0
66,2011-01-01,Addis Ababa,3585647.0,2883776.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,2011-01-01,Afar,1904414.0,1531633.0,0.0,617356.0,914277.0,0.0,0.0,0.0,617356.0,914277.0,0.0,0.0,0.0,394694.0,1136939.0,0.0,0.0,1531633.0,1531633.0,1531633.0
68,2011-01-01,Amhara,15442053.0,12419349.0,8301810.0,4117539.0,0.0,0.0,0.0,8301810.0,4117539.0,0.0,0.0,0.0,8301810.0,4117539.0,0.0,0.0,0.0,12419349.0,12419349.0,12419349.0
69,2011-01-01,Benshangul Gumuz,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,2011-01-01,Dire Dawa,508918.0,409299.0,0.0,409299.0,0.0,0.0,0.0,0.0,409299.0,0.0,0.0,0.0,0.0,409299.0,0.0,0.0,0.0,409299.0,409299.0,409299.0
71,2011-01-01,Gambela,462832.0,372233.0,0.0,238002.0,134231.0,0.0,0.0,0.0,238002.0,134231.0,0.0,0.0,0.0,238002.0,134231.0,0.0,0.0,372233.0,372233.0,372233.0
72,2011-01-01,Harari,260022.0,209124.0,0.0,209124.0,0.0,0.0,0.0,0.0,209124.0,0.0,0.0,0.0,0.0,209124.0,0.0,0.0,0.0,209124.0,209124.0,209124.0
73,2011-01-01,Oromia,31355106.0,25217506.0,11639402.0,6547697.0,7030407.0,0.0,0.0,11639402.0,6547697.0,7030407.0,0.0,0.0,11639402.0,6547697.0,7030407.0,0.0,0.0,25217506.0,25217506.0,25217506.0
74,2011-01-01,SNNPR,17075128.0,13732758.0,1553300.0,11572942.0,606516.0,0.0,0.0,1553300.0,11572942.0,606516.0,0.0,0.0,1553300.0,11572942.0,606516.0,0.0,0.0,13732758.0,13732758.0,13732758.0
75,2011-01-01,Somali,5490380.0,4415663.0,0.0,1517565.0,2898098.0,0.0,0.0,0.0,1517565.0,2898098.0,0.0,0.0,0.0,999453.0,1451061.0,1965149.0,0.0,4415663.0,4415663.0,4415663.0
76,2011-01-01,Tigray,4410666.0,3547299.0,354317.0,3192982.0,0.0,0.0,0.0,354317.0,3192982.0,0.0,0.0,0.0,354317.0,3192982.0,0.0,0.0,0.0,3547299.0,3547299.0,3547299.0
77,2011-04-01,Addis Ababa,3585647.0,2883776.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,2011-04-01,Afar,1904414.0,1531633.0,0.0,0.0,1531633.0,0.0,0.0,0.0,0.0,1531633.0,0.0,0.0,0.0,0.0,1531633.0,0.0,0.0,1531633.0,1531633.0,1531633.0
79,2011-04-01,Amhara,15442053.0,12419349.0,6269487.0,5734499.0,415363.0,0.0,0.0,6269487.0,5734499.0,415363.0,0.0,0.0,6269487.0,5734499.0,415363.0,0.0,0.0,12419349.0,12419349.0,12419349.0
80,2011-04-01,Benshangul Gumuz,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,2011-04-01,Dire Dawa,508918.0,409299.0,0.0,409299.0,0.0,0.0,0.0,0.0,409299.0,0.0,0.0,0.0,0.0,409299.0,0.0,0.0,0.0,409299.0,409299.0,409299.0
82,2011-04-01,Gambela,462832.0,372233.0,0.0,238002.0,134231.0,0.0,0.0,0.0,238002.0,134231.0,0.0,0.0,238002.0,0.0,134231.0,0.0,0.0,372233.0,372233.0,372233.0
83,2011-04-01,Harari,260022.0,209124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,2011-04-01,Oromia,31355106.0,25217506.0,7611435.0,12641523.0,4964548.0,0.0,0.0,7611435.0,12641523.0,4964548.0,0.0,0.0,7611435.0,5336404.0,12269667.0,0.0,0.0,25217506.0,25217506.0,25217506.0
85,2011-04-01,SNNPR,17075128.0,13732758.0,1614030.0,5948673.0,6170055.0,0.0,0.0,1614030.0,5948673.0,6170055.0,0.0,0.0,1614030.0,1513694.0,10605034.0,0.0,0.0,13732758.0,13732758.0,13732758.0
86,2011-04-01,Somali,5490380.0,4415663.0,0.0,0.0,2450514.0,1965149.0,0.0,0.0,0.0,2450514.0,1965149.0,0.0,0.0,0.0,2450514.0,1965149.0,0.0,4415663.0,4415663.0,4415663.0
87,2011-04-01,Tigray,4410666.0,3547299.0,354317.0,3192982.0,0.0,0.0,0.0,354317.0,3192982.0,0.0,0.0,0.0,354317.0,1831864.0,1361118.0,0.0,0.0,3547299.0,3547299.0,3547299.0
88,2011-07-01,Addis Ababa,3585647.0,2883776.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,2011-07-01,Afar,1904414.0,1531633.0,0.0,0.0,1531633.0,0.0,0.0,0.0,0.0,1531633.0,0.0,0.0,0.0,1531633.0,0.0,0.0,0.0,1531633.0,1531633.0,1531633.0
90,2011-07-01,Amhara,15442053.0,12419349.0,6269487.0,5734499.0,415363.0,0.0,0.0,6269487.0,5734499.0,415363.0,0.0,0.0,6269487.0,6149862.0,0.0,0.0,0.0,12419349.0,12419349.0,12419349.0
91,2011-07-01,Benshangul Gumuz,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,2011-07-01,Dire Dawa,508918.0,409299.0,0.0,409299.0,0.0,0.0,0.0,0.0,409299.0,0.0,0.0,0.0,0.0,409299.0,0.0,0.0,0.0,409299.0,409299.0,409299.0
93,2011-07-01,Gambela,462832.0,372233.0,0.0,238002.0,134231.0,0.0,0.0,0.0,238002.0,134231.0,0.0,0.0,65640.0,172362.0,134231.0,0.0,0.0,372233.0,372233.0,372233.0
94,2011-07-01,Harari,260022.0,209124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,2011-07-01,Oromia,31355106.0,25217506.0,7611435.0,5336404.0,10312922.0,1956745.0,0.0,7611435.0,5336404.0,10312922.0,1956745.0,0.0,7611435.0,17167356.0,438715.0,0.0,0.0,25217506.0,25217506.0,25217506.0
96,2011-07-01,SNNPR,17075128.0,13732758.0,1614030.0,2031579.0,10087149.0,0.0,0.0,1614030.0,2031579.0,10087149.0,0.0,0.0,1614030.0,11512212.0,606516.0,0.0,0.0,13732758.0,13732758.0,13732758.0
97,2011-07-01,Somali,5490380.0,4415663.0,0.0,0.0,2559802.0,1855861.0,0.0,0.0,0.0,2559802.0,1855861.0,0.0,0.0,1517565.0,2898098.0,0.0,0.0,4415663.0,4415663.0,4415663.0
98,2011-07-01,Tigray,4410666.0,3547299.0,354317.0,2587906.0,605076.0,0.0,0.0,354317.0,2587906.0,605076.0,0.0,0.0,354317.0,3192982.0,0.0,0.0,0.0,3547299.0,3547299.0,3547299.0
99,2011-10-01,Addis Ababa,3585647.0,2883776.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,2011-10-01,Afar,1904414.0,1531633.0,0.0,1134521.0,397112.0,0.0,0.0,0.0,1134521.0,397112.0,0.0,0.0,0.0,1134521.0,397112.0,0.0,0.0,1531633.0,1531633.0,1531633.0
101,2011-10-01,Amhara,15442053.0,12419349.0,8113717.0,4305632.0,0.0,0.0,0.0,8113717.0,4305632.0,0.0,0.0,0.0,8113717.0,2490594.0,1815038.0,0.0,0.0,12419349.0,12419349.0,12419349.0
102,2011-10-01,Benshangul Gumuz,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
