,date,ADMIN1,Total,adjusted_population,CS_1,CS_2,CS_3,CS_4,CS_5,ML1_1,ML1_2,ML1_3,ML1_4,ML1_5,ML2_1,ML2_2,ML2_3,ML2_4,ML2_5,pop_CS,pop_ML1,pop_ML2
208,2014-01-01,Tigray,4410666.0,3860329.0,1167389.0,2692940.0,0.0,0.0,0.0,1167389.0,2692940.0,0.0,0.0,0.0,1167389.0,0.0,2692940.0,0.0,0.0,3860329.0,3860329.0,3860329.0
209,2014-04-01,Addis Ababa,3585647.0,3138252.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,2014-04-01,Afar,1904414.0,1666792.0,0.0,1234637.0,432155.0,0.0,0.0,0.0,1234637.0,432155.0,0.0,0.0,0.0,1234637.0,432155.0,0.0,0.0,1666792.0,1666792.0,1666792.0
211,2014-04-01,Amhara,15442053.0,13515286.0,8829708.0,4233562.0,452016.0,0.0,0.0,8829708.0,4233562.0,452016.0,0.0,0.0,8829708.0,4233562.0,452016.0,0.0,0.0,13515286.0,13515286.0,13515286.0
212,2014-04-01,Benshangul Gumuz,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,2014-04-01,Dire Dawa,508918.0,445418.0,0.0,445418.0,0.0,0.0,0.0,0.0,445418.0,0.0,0.0,0.0,0.0,445418.0,0.0,0.0,0.0,445418.0,445418.0,445418.0
214,2014-04-01,Gambela,462832.0,405081.0,405081.0,0.0,0.0,0.0,0.0,405081.0,0.0,0.0,0.0,0.0,405081.0,0.0,0.0,0.0,0.0,405081.0,405081.0,405081.0
215,2014-04-01,Harari,260022.0,227578.0,0.0,227578.0,0.0,0.0,0.0,0.0,227578.0,0.0,0.0,0.0,0.0,227578.0,0.0,0.0,0.0,227578.0,227578.0,227578.0
216,2014-04-01,Oromia,31355106.0,27442806.0,17281042.0,10161764.0,0.0,0.0,0.0,17281042.0,10161764.0,0.0,0.0,0.0,17281042.0,10161764.0,0.0,0.0,0.0,27442806.0,27442806.0,27442806.0
217,2014-04-01,SNNPR,17075128.0,14944593.0,4957924.0,9986669.0,0.0,0.0,0.0,4957924.0,9986669.0,0.0,0.0,0.0,14944593.0,0.0,0.0,0.0,0.0,14944593.0,14944593.0,14944593.0
218,2014-04-01,Somali,5490380.0,4805320.0,0.0,4805320.0,0.0,0.0,0.0,0.0,4805320.0,0.0,0.0,0.0,0.0,4805320.0,0.0,0.0,0.0,4805320.0,4805320.0,4805320.0
219,2014-04-01,Tigray,4410666.0,3860329.0,1167389.0,0.0,2692940.0,0.0,0.0,1167389.0,0.0,2692940.0,0.0,0.0,1167389.0,658471.0,2034469.0,0.0,0.0,3860329.0,3860329.0,3860329.0
220,2014-07-01,Addis Ababa,3585647.0,3138252.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,2014-07-01,Afar,1904414.0,1666792.0,0.0,1234637.0,432155.0,0.0,0.0,0.0,1234637.0,432155.0,0.0,0.0,0.0,1234637.0,432155.0,0.0,0.0,1666792.0,1666792.0,1666792.0
222,2014-07-01,Amhara,15442053.0,13515286.0,11041372.0,2021898.0,452016.0,0.0,0.0,11041372.0,2021898.0,452016.0,0.0,0.0,11041372.0,2473914.0,0.0,0.0,0.0,13515286.0,13515286.0,13515286.0
223,2014-07-01,Benshangul Gumuz,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,2014-07-01,Dire Dawa,508918.0,445418.0,0.0,445418.0,0.0,0.0,0.0,0.0,445418.0,0.0,0.0,0.0,0.0,445418.0,0.0,0.0,0.0,445418.0,445418.0,445418.0
225,2014-07-01,Gambela,462832.0,405081.0,405081.0,0.0,0.0,0.0,0.0,405081.0,0.0,0.0,0.0,0.0,405081.0,0.0,0.0,0.0,0.0,405081.0,405081.0,405081.0
226,2014-07-01,Harari,260022.0,227578.0,0.0,227578.0,0.0,0.0,0.0,0.0,227578.0,0.0,0.0,0.0,0.0,227578.0,0.0,0.0,0.0,227578.0,227578.0,227578.0
227,2014-07-01,Oromia,31355106.0,27442806.0,17281042.0,10161764.0,0.0,0.0,0.0,17281042.0,10161764.0,0.0,0.0,0.0,15742399.0,11700407.0,0.0,0.0,0.0,27442806.0,27442806.0,27442806.0
228,2014-07-01,SNNPR,17075128.0,14944593.0,14284556.0,660037.0,0.0,0.0,0.0,14284556.0,660037.0,0.0,0.0,0.0,14284556.0,660037.0,0.0,0.0,0.0,14944593.0,14944593.0,14944593.0
229,2014-07-01,Somali,5490380.0,4805320.0,0.0,4805320.0,0.0,0.0,0.0,0.0,4805320.0,0.0,0.0,0.0,0.0,4805320.0,0.0,0.0,0.0,4805320.0,4805320.0,4805320.0
230,2014-07-01,Tigray,4410666.0,3860329.0,1167389.0,658471.0,2034469.0,0.0,0.0,1167389.0,658471.0,2034469.0,0.0,0.0,1167389.0,2692940.0,0.0,0.0,0.0,3860329.0,3860329.0,3860329.0
231,2014-10-01,Addis Ababa,3585647.0,3138252.0,3138252.0,0.0,0.0,0.0,0.0,3138252.0,0.0,0.0,0.0,0.0,3138252.0,0.0,0.0,0.0,0.0,3138252.0,3138252.0,3138252.0
232,2014-10-01,Afar,1904414.0,1666792.0,0.0,1420541.0,246251.0,0.0,0.0,0.0,1420541.0,246251.0,0.0,0.0,0.0,1420541.0,246251.0,0.0,0.0,1666792.0,1666792.0,1666792.0
233,2014-10-01,Amhara,15442053.0,13515286.0,13515286.0,0.0,0.0,0.0,0.0,13515286.0,0.0,0.0,0.0,0.0,9533109.0,3982177.0,0.0,0.0,0.0,13515286.0,13515286.0,13515286.0
234,2014-10-01,Benshangul Gumuz,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,2014-10-01,Dire Dawa,508918.0,445418.0,0.0,445418.0,0.0,0.0,0.0,0.0,445418.0,0.0,0.0,0.0,0.0,445418.0,0.0,0.0,0.0,445418.0,445418.0,445418.0
236,2014-10-01,Gambela,462832.0,405081.0,405081.0,0.0,0.0,0.0,0.0,405081.0,0.0,0.0,0.0,0.0,405081.0,0.0,0.0,0.0,0.0,405081.0,405081.0,405081.0
237,2014-10-01,Harari,260022.0,227578.0,227578.0,0.0,0.0,0.0,0.0,227578.0,0.0,0.0,0.0,0.0,227578.0,0.0,0.0,0.0,0.0,227578.0,227578.0,227578.0
238,2014-10-01,Oromia,31355106.0,27442806.0,24717218.0,2725588.0,0.0,0.0,0.0,24717218.0,2725588.0,0.0,0.0,0.0,21443994.0,3750653.0,2248159.0,0.0,0.0,27442806.0,27442806.0,27442806.0
239,2014-10-01,SNNPR,17075128.0,14944593.0,14284556.0,660037.0,0.0,0.0,0.0,14284556.0,660037.0,0.0,0.0,0.0,10132671.0,4811922.0,0.0,0.0,0.0,14944593.0,14944593.0,14944593.0
240,2014-10-01,Somali,5490380.0,4805320.0,0.0,4805320.0,0.0,0.0,0.0,0.0,4805320.0,0.0,0.0,0.0,0.0,4805320.0,0.0,0.0,0.0,4805320.0,4805320.0,4805320.0
241,2014-10-01,Tigray,4410666.0,3860329.0,3860329.0,0.0,0.0,0.0,0.0,3860329.0,0.0,0.0,0.0,0.0,2379099.0,1481230.0,0.0,0.0,0.0,3860329.0,3860329.0,3860329.0
242,2015-01-01,Addis Ababa,3585647.0,3225949.0,3225949.0,0.0,0.0,0.0,0.0,3225949.0,0.0,0.0,0.0,0.0,3225949.0,0.0,0.0,0.0,0.0,3225949.0,3225949.0,3225949.0
243,2015-01-01,Afar,1904414.0,1713369.0,0.0,1713369.0,0.0,0.0,0.0,0.0,1713369.0,0.0,0.0,0.0,0.0,1713369.0,0.0,0.0,0.0,1713369.0,1713369.0,1713369.0
244,2015-01-01,Amhara,15442053.0,13892966.0,13428318.0,0.0,464648.0,0.0,0.0,13428318.0,0.0,464648.0,0.0,0.0,11862565.0,1565753.0,464648.0,0.0,0.0,13892966.0,13892966.0,13892966.0
245,2015-01-01,Benshangul Gumuz,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,2015-01-01,Dire Dawa,508918.0,457865.0,0.0,457865.0,0.0,0.0,0.0,0.0,457865.0,0.0,0.0,0.0,0.0,457865.0,0.0,0.0,0.0,457865.0,457865.0,457865.0
247,2015-01-01,Gambela,462832.0,416401.0,416401.0,0.0,0.0,0.0,0.0,416401.0,0.0,0.0,0.0,0.0,416401.0,0.0,0.0,0.0,0.0,416401.0,416401.0,416401.0
248,2015-01-01,Harari,260022.0,233937.0,233937.0,0.0,0.0,0.0,0.0,233937.0,0.0,0.0,0.0,0.0,233937.0,0.0,0.0,0.0,0.0,233937.0,233937.0,233937.0
249,2015-01-01,Oromia,31355106.0,28209685.0,22826798.0,4892116.0,490771.0,0.0,0.0,22826798.0,4892116.0,490771.0,0.0,0.0,16182314.0,9716388.0,2310983.0,0.0,0.0,28209685.0,28209685.0,28209685.0
250,2015-01-01,SNNPR,17075128.0,15362216.0,10415824.0,4946392.0,0.0,0.0,0.0,10415824.0,4946392.0,0.0,0.0,0.0,10415824.0,4946392.0,0.0,0.0,0.0,15362216.0,15362216.0,15362216.0
251,2015-01-01,Somali,5490380.0,4939604.0,0.0,4939604.0,0.0,0.0,0.0,0.0,4939604.0,0.0,0.0,0.0,0.0,4939604.0,0.0,0.0,0.0,4939604.0,4939604.0,4939604.0
252,2015-01-01,Tigray,4410666.0,3968203.0,2445582.0,1522621.0,0.0,0.0,0.0,2445582.0,1522621.0,0.0,0.0,0.0,2445582.0,1522621.0,0.0,0.0,0.0,3968203.0,3968203.0,3968203.0
253,2015-04-01,Addis Ababa,3585647.0,3225949.0,3225949.0,0.0,0.0,0.0,0.0,3225949.0,0.0,0.0,0.0,0.0,3225949.0,0.0,0.0,0.0,0.0,3225949.0,3225949.0,3225949.0
254,2015-04-01,Afar,1904414.0,1713369.0,0.0,1460237.0,253132.0,0.0,0.0,0.0,1460237.0,253132.0,0.0,0.0,0.0,1713369.0,0.0,0.0,0.0,1713369.0,1713369.0,1713369.0
255,2015-04-01,Amhara,15442053.0,13892966.0,11862565.0,1565753.0,464648.0,0.0,0.0,11862565.0,1565753.0,464648.0,0.0,0.0,9076450.0,4351868.0,464648.0,0.0,0.0,13892966.0,13892966.0,13892966.0
256,2015-04-01,Benshangul Gumuz,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,2015-04-01,Dire Dawa,508918.0,457865.0,0.0,457865.0,0.0,0.0,0.0,0.0,457865.0,0.0,0.0,0.0,0.0,457865.0,0.0,0.0,0.0,457865.0,457865.0,457865.0
258,2015-04-01,Gambela,462832.0,416401.0,416401.0,0.0,0.0,0.0,0.0,416401.0,0.0,0.0,0.0,0.0,416401.0,0.0,0.0,0.0,0.0,416401.0,416401.0,416401.0
259,2015-04-01,Harari,260022.0,233937.0,233937.0,0.0,0.0,0.0,0.0,233937.0,0.0,0.0,0.0,0.0,233937.0,0.0,0.0,0.0,0.0,233937.0,233937.0,233937.0
260,2015-04-01,Oromia,31355106.0,28209685.0,16182314.0,9225617.0,2801754.0,0.0,0.0,16182314.0,9225617.0,2801754.0,0.0,0.0,16182314.0,6644484.0,5382887.0,0.0,0.0,28209685.0,28209685.0,28209685.0
261,2015-04-01,SNNPR,17075128.0,15362216.0,10415824.0,4946392.0,0.0,0.0,0.0,10415824.0,4946392.0,0.0,0.0,0.0,10415824.0,592109.0,4354283.0,0.0,0.0,15362216.0,15362216.0,15362216.0
262,2015-04-01,Somali,5490380.0,4939604.0,0.0,4939604.0,0.0,0.0,0.0,0.0,4939604.0,0.0,0.0,0.0,0.0,4939604.0,0.0,0.0,0.0,4939604.0,4939604.0,4939604.0
263,2015-04-01,Tigray,4410666.0,3968203.0,1200011.0,2768192.0,0.0,0.0,0.0,1200011.0,2768192.0,0.0,0.0,0.0,1200011.0,2768192.0,0.0,0.0,0.0,3968203.0,3968203.0,3968203.0
264,2015-07-01,Addis Ababa,3585647.0,3225949.0,3225949.0,0.0,0.0,0.0,0.0,3225949.0,0.0,0.0,0.0,0.0,3225949.0,0.0,0.0,0.0,0.0,3225949.0,3225949.0,3225949.0
265,2015-07-01,Afar,1904414.0,1713369.0,0.0,1460237.0,253132.0,0.0,0.0,0.0,1460237.0,253132.0,0.0,0.0,0.0,1460237.0,253132.0,0.0,0.0,1713369.0,1713369.0,1713369.0
266,2015-07-01,Amhara,15442053.0,13892966.0,9076450.0,2786115.0,2030401.0,0.0,0.0,9076450.0,2786115.0,2030401.0,0.0,0.0,11862565.0,2030401.0,0.0,0.0,0.0,13892966.0,13892966.0,13892966.0
267,2015-07-01,Benshangul Gumuz,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
268,2015-07-01,Dire Dawa,508918.0,457865.0,0.0,457865.0,0.0,0.0,0.0,0.0,457865.0,0.0,0.0,0.0,0.0,457865.0,0.0,0.0,0.0,457865.0,457865.0,457865.0
269,2015-07-01,Gambela,462832.0,416401.0,416401.0,0.0,0.0,0.0,0.0,416401.0,0.0,0.0,0.0,0.0,416401.0,0.0,0.0,0.0,0.0,416401.0,416401.0,416401.0
270,2015-07-01,Harari,260022.0,233937.0,0.0,233937.0,0.0,0.0,0.0,0.0,233937.0,0.0,0.0,0.0,0.0,233937.0,0.0,0.0,0.0,233937.0,233937.0,233937.0
271,2015-07-01,Oromia,31355106.0,28209685.0,14484162.0,8833407.0,4892116.0,0.0,0.0,14484162.0,8833407.0,4892116.0,0.0,0.0,17763953.0,10445732.0,0.0,0.0,0.0,28209685.0,28209685.0,28209685.0
272,2015-07-01,SNNPR,17075128.0,15362216.0,10415824.0,678482.0,4267910.0,0.0,0.0,10415824.0,678482.0,4267910.0,0.0,0.0,12971376.0,2390840.0,0.0,0.0,0.0,15362216.0,15362216.0,15362216.0
273,2015-07-01,Somali,5490380.0,4939604.0,0.0,4360015.0,579589.0,0.0,0.0,0.0,4360015.0,579589.0,0.0,0.0,2204979.0,2155036.0,579589.0,0.0,0.0,4939604.0,4939604.0,4939604.0
274,2015-07-01,Tigray,4410666.0,3968203.0,1200011.0,2768192.0,0.0,0.0,0.0,1200011.0,2768192.0,0.0,0.0,0.0,2445582.0,1522621.0,0.0,0.0,0.0,3968203.0,3968203.0,3968203.0
275,2015-10-01,Addis Ababa,3585647.0,3225949.0,3225949.0,0.0,0.0,0.0,0.0,3225949.0,0.0,0.0,0.0,0.0,3225949.0,0.0,0.0,0.0,0.0,3225949.0,3225949.0,3225949.0
276,2015-10-01,Afar,1904414.0,1713369.0,0.0,0.0,1460237.0,253132.0,0.0,0.0,0.0,1460237.0,253132.0,0.0,0.0,0.0,1460237.0,253132.0,0.0,1713369.0,1713369.0,1713369.0
277,2015-10-01,Amhara,15442053.0,13892966.0,7013393.0,4336525.0,2543048.0,0.0,0.0,7013393.0,4336525.0,2543048.0,0.0,0.0,7013393.0,4336525.0,2543048.0,0.0,0.0,13892966.0,13892966.0,13892966.0
278,2015-10-01,Benshangul Gumuz,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,2015-10-01,Dire Dawa,508918.0,457865.0,0.0,0.0,457865.0,0.0,0.0,0.0,0.0,457865.0,0.0,0.0,0.0,0.0,457865.0,0.0,0.0,457865.0,457865.0,457865.0
280,2015-10-01,Gambela,462832.0,416401.0,416401.0,0.0,0.0,0.0,0.0,416401.0,0.0,0.0,0.0,0.0,416401.0,0.0,0.0,0.0,0.0,416401.0,416401.0,416401.0
281,2015-10-01,Harari,260022.0,233937.0,0.0,0.0,233937.0,0.0,0.0,0.0,0.0,233937.0,0.0,0.0,0.0,0.0,233937.0,0.0,0.0,233937.0,233937.0,233937.0
282,2015-10-01,Oromia,31355106.0,28209685.0,11010202.0,6932403.0,10267080.0,0.0,0.0,11010202.0,6932403.0,10267080.0,0.0,0.0,11010202.0,6932403.0,4591404.0,5675676.0,0.0,28209685.0,28209685.0,28209685.0
283,2015-10-01,SNNPR,17075128.0,15362216.0,11441789.0,1798731.0,2121696.0,0.0,0.0,11441789.0,1798731.0,2121696.0,0.0,0.0,11441789.0,1798731.0,2121696.0,0.0,0.0,15362216.0,15362216.0,15362216.0
284,2015-10-01,Somali,5490380.0,4939604.0,0.0,4360015.0,0.0,579589.0,0.0,0.0,4360015.0,0.0,579589.0,0.0,0.0,4360015.0,0.0,579589.0,0.0,4939604.0,4939604.0,4939604.0
285,2015-10-01,Tigray,4410666.0,3968203.0,1200011.0,0.0,2768192.0,0.0,0.0,1200011.0,0.0,2768192.0,0.0,0.0,1200011.0,0.0,2768192.0,0.0,0.0,3968203.0,3968203.0,3968203.0
286,2016-02-01,Addis Ababa,3585647.0,3314505.0,3314505.0,0.0,0.0,0.0,0.0,3314505.0,0.0,0.0,0.0,0.0,3314505.0,0.0,0.0,0.0,0.0,3314505.0,3314505.0,3314505.0
287,2016-02-01,Afar,1904414.0,1760403.0,0.0,0.0,1500322.0,260081.0,0.0,0.0,0.0,1500322.0,260081.0,0.0,0.0,0.0,1500322.0,260081.0,0.0,1760403.0,1760403.0,1760403.0
288,2016-02-01,Amhara,15442053.0,14274343.0,9541796.0,2119690.0,2612857.0,0.0,0.0,9541796.0,0.0,4255144.0,477403.0,0.0,7205919.0,0.0,6064302.0,1004122.0,0.0,14274343.0,14274343.0,14274343.0
289,2016-02-01,Benshangul Gumuz,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,2016-02-01,Dire Dawa,508918.0,470434.0,0.0,0.0,470434.0,0.0,0.0,0.0,0.0,470434.0,0.0,0.0,0.0,0.0,470434.0,0.0,0.0,470434.0,470434.0,470434.0
291,2016-02-01,Gambela,462832.0,427832.0,427832.0,0.0,0.0,0.0,0.0,427832.0,0.0,0.0,0.0,0.0,427832.0,0.0,0.0,0.0,0.0,427832.0,427832.0,427832.0
292,2016-02-01,Harari,260022.0,240359.0,0.0,0.0,240359.0,0.0,0.0,0.0,0.0,240359.0,0.0,0.0,0.0,0.0,240359.0,0.0,0.0,240359.0,240359.0,240359.0
293,2016-02-01,Oromia,31355106.0,28984073.0,11312445.0,7122705.0,4717443.0,5831480.0,0.0,11312445.0,3752880.0,8087268.0,5831480.0,0.0,11312445.0,2249011.0,9591137.0,5831480.0,0.0,28984073.0,28984073.0,28984073.0
294,2016-02-01,SNNPR,17075128.0,15783925.0,11755878.0,3419684.0,608363.0,0.0,0.0,11755878.0,3419684.0,608363.0,0.0,0.0,8781035.0,6394527.0,608363.0,0.0,0.0,15783925.0,15783925.0,15783925.0
295,2016-02-01,Somali,5490380.0,5075201.0,3330967.0,1148735.0,0.0,595499.0,0.0,3330967.0,1148735.0,0.0,595499.0,0.0,3330967.0,1148735.0,0.0,595499.0,0.0,5075201.0,5075201.0,5075201.0
296,2016-02-01,Tigray,4410666.0,4077135.0,407239.0,3669896.0,0.0,0.0,0.0,407239.0,3669896.0,0.0,0.0,0.0,407239.0,825714.0,2844182.0,0.0,0.0,4077135.0,4077135.0,4077135.0
297,2016-06-01,Addis Ababa,3585647.0,3314505.0,3314505.0,0.0,0.0,0.0,0.0,3314505.0,0.0,0.0,0.0,0.0,3314505.0,0.0,0.0,0.0,0.0,3314505.0,3314505.0,3314505.0
298,2016-06-01,Afar,1904414.0,1760403.0,0.0,1500322.0,260081.0,0.0,0.0,0.0,1500322.0,260081.0,0.0,0.0,0.0,1500322.0,260081.0,0.0,0.0,1760403.0,1760403.0,1760403.0
299,2016-06-01,Amhara,15442053.0,14274343.0,7205919.0,6064302.0,1004122.0,0.0,0.0,7205919.0,6064302.0,1004122.0,0.0,0.0,12188205.0,2086138.0,0.0,0.0,0.0,14274343.0,14274343.0,14274343.0
300,2016-06-01,Benshangul Gumuz,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,2016-06-01,Dire Dawa,508918.0,470434.0,0.0,0.0,470434.0,0.0,0.0,0.0,0.0,470434.0,0.0,0.0,0.0,470434.0,0.0,0.0,0.0,470434.0,470434.0,470434.0
302,2016-06-01,Gambela,462832.0,427832.0,427832.0,0.0,0.0,0.0,0.0,427832.0,0.0,0.0,0.0,0.0,427832.0,0.0,0.0,0.0,0.0,427832.0,427832.0,427832.0
303,2016-06-01,Harari,260022.0,240359.0,0.0,0.0,240359.0,0.0,0.0,0.0,0.0,240359.0,0.0,0.0,0.0,240359.0,0.0,0.0,0.0,240359.0,240359.0,240359.0
304,2016-06-01,Oromia,31355106.0,28984073.0,11312445.0,9188160.0,8483468.0,0.0,0.0,11312445.0,9188160.0,8483468.0,0.0,0.0,20903582.0,8080491.0,0.0,0.0,0.0,28984073.0,28984073.0,28984073.0
305,2016-06-01,SNNPR,17075128.0,15783925.0,10709632.0,4465930.0,608363.0,0.0,0.0,10709632.0,4465930.0,608363.0,0.0,0.0,15783925.0,0.0,0.0,0.0,0.0,15783925.0,15783925.0,15783925.0
306,2016-06-01,Somali,5490380.0,5075201.0,2863979.0,1615723.0,595499.0,0.0,0.0,2863979.0,1615723.0,595499.0,0.0,0.0,0.0,4479702.0,595499.0,0.0,0.0,5075201.0,5075201.0,5075201.0
307,2016-06-01,Tigray,4410666.0,4077135.0,407239.0,3669896.0,0.0,0.0,0.0,407239.0,3669896.0,0.0,0.0,0.0,4077135.0,0.0,0.0,0.0,0.0,4077135.0,4077135.0,4077135.0
308,2016-10-01,Addis Ababa,3585647.0,3314505.0,3314505.0,0.0,0.0,0.0,0.0,3314505.0,0.0,0.0,0.0,0.0,3314505.0,0.0,0.0,0.0,0.0,3314505.0,3314505.0,3314505.0
309,2016-10-01,Afar,1904414.0,1760403.0,0.0,1500322.0,260081.0,0.0,0.0,0.0,1500322.0,260081.0,0.0,0.0,0.0,1500322.0,260081.0,0.0,0.0,1760403.0,1760403.0,1760403.0
310,2016-10-01,Amhara,15442053.0,14274343.0,13796940.0,477403.0,0.0,0.0,0.0,13796940.0,477403.0,0.0,0.0,0.0,9852328.0,3944612.0,477403.0,0.0,0.0,14274343.0,14274343.0,14274343.0
