,date,ADMIN1,Total,adjusted_population,CS_1,CS_2,CS_3,CS_4,CS_5,ML1_1,ML1_2,ML1_3,ML1_4,ML1_5,ML2_1,ML2_2,ML2_3,ML2_4,ML2_5,pop_CS,pop_ML1,pop_ML2
311,2016-10-01,Benshangul Gumuz,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,2016-10-01,Dire Dawa,508918.0,470434.0,0.0,470434.0,0.0,0.0,0.0,470434.0,0.0,0.0,0.0,0.0,0.0,470434.0,0.0,0.0,0.0,470434.0,470434.0,470434.0
313,2016-10-01,Gambela,462832.0,427832.0,427832.0,0.0,0.0,0.0,0.0,427832.0,0.0,0.0,0.0,0.0,427832.0,0.0,0.0,0.0,0.0,427832.0,427832.0,427832.0
314,2016-10-01,Harari,260022.0,240359.0,0.0,240359.0,0.0,0.0,0.0,240359.0,0.0,0.0,0.0,0.0,0.0,240359.0,0.0,0.0,0.0,240359.0,240359.0,240359.0
315,2016-10-01,Oromia,31355106.0,28984073.0,11312445.0,17671628.0,0.0,0.0,0.0,20903582.0,8080491.0,0.0,0.0,0.0,20903582.0,2374422.0,5706069.0,0.0,0.0,28984073.0,28984073.0,28984073.0
316,2016-10-01,SNNPR,17075128.0,15783925.0,15086818.0,697107.0,0.0,0.0,0.0,15086818.0,697107.0,0.0,0.0,0.0,5761704.0,6350271.0,3671950.0,0.0,0.0,15783925.0,15783925.0,15783925.0
317,2016-10-01,Somali,5490380.0,5075201.0,0.0,4479702.0,595499.0,0.0,0.0,0.0,4479702.0,595499.0,0.0,0.0,0.0,1741334.0,3333867.0,0.0,0.0,5075201.0,5075201.0,5075201.0
318,2016-10-01,Tigray,4410666.0,4077135.0,4077135.0,0.0,0.0,0.0,0.0,4077135.0,0.0,0.0,0.0,0.0,1232953.0,2844182.0,0.0,0.0,0.0,4077135.0,4077135.0,4077135.0
319,2017-06-01,Addis Ababa,3585647.0,3403972.0,3403972.0,0.0,0.0,0.0,0.0,3403972.0,0.0,0.0,0.0,0.0,3403972.0,0.0,0.0,0.0,0.0,3403972.0,3403972.0,3403972.0
320,2017-06-01,Afar,1904414.0,1807921.0,0.0,1807921.0,0.0,0.0,0.0,0.0,1807921.0,0.0,0.0,0.0,728720.0,1079201.0,0.0,0.0,0.0,1807921.0,1807921.0,1807921.0
321,2017-06-01,Amhara,15442053.0,14659645.0,12517197.0,1652159.0,490289.0,0.0,0.0,12517197.0,1652159.0,490289.0,0.0,0.0,14169356.0,490289.0,0.0,0.0,0.0,14659645.0,14659645.0,14659645.0
322,2017-06-01,Benshangul Gumuz,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,2017-06-01,Dire Dawa,508918.0,483132.0,0.0,0.0,483132.0,0.0,0.0,0.0,0.0,483132.0,0.0,0.0,0.0,483132.0,0.0,0.0,0.0,483132.0,483132.0,483132.0
324,2017-06-01,Gambela,462832.0,439379.0,439379.0,0.0,0.0,0.0,0.0,439379.0,0.0,0.0,0.0,0.0,439379.0,0.0,0.0,0.0,0.0,439379.0,439379.0,439379.0
325,2017-06-01,Harari,260022.0,246847.0,0.0,246847.0,0.0,0.0,0.0,0.0,246847.0,0.0,0.0,0.0,0.0,246847.0,0.0,0.0,0.0,246847.0,246847.0,246847.0
326,2017-06-01,Oromia,31355106.0,29766427.0,19346616.0,9901957.0,517854.0,0.0,0.0,19346616.0,7463443.0,2956368.0,0.0,0.0,23259686.0,6506741.0,0.0,0.0,0.0,29766427.0,29766427.0,29766427.0
327,2017-06-01,SNNPR,17075128.0,16209974.0,5305923.0,6508201.0,4395850.0,0.0,0.0,5305923.0,6508201.0,4395850.0,0.0,0.0,11814124.0,4395850.0,0.0,0.0,0.0,16209974.0,16209974.0,16209974.0
328,2017-06-01,Somali,5490380.0,5212194.0,0.0,2399910.0,1300433.0,1511851.0,0.0,0.0,2399910.0,1300433.0,1511851.0,0.0,0.0,3085717.0,614626.0,1511851.0,0.0,5212194.0,5212194.0,5212194.0
329,2017-06-01,Tigray,4410666.0,4187187.0,1266233.0,2920954.0,0.0,0.0,0.0,1266233.0,2206730.0,714224.0,0.0,0.0,3472963.0,714224.0,0.0,0.0,0.0,4187187.0,4187187.0,4187187.0
330,2017-10-01,Addis Ababa,3585647.0,3403972.0,3403972.0,0.0,0.0,0.0,0.0,3403972.0,0.0,0.0,0.0,0.0,3403972.0,0.0,0.0,0.0,0.0,3403972.0,3403972.0,3403972.0
331,2017-10-01,Afar,1904414.0,1807921.0,0.0,1807921.0,0.0,0.0,0.0,0.0,1807921.0,0.0,0.0,0.0,0.0,1807921.0,0.0,0.0,0.0,1807921.0,1807921.0,1807921.0
332,2017-10-01,Amhara,15442053.0,14659645.0,12517197.0,2142448.0,0.0,0.0,0.0,14169356.0,490289.0,0.0,0.0,0.0,12517197.0,1652159.0,490289.0,0.0,0.0,14659645.0,14659645.0,14659645.0
333,2017-10-01,Benshangul Gumuz,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,2017-10-01,Dire Dawa,508918.0,483132.0,0.0,483132.0,0.0,0.0,0.0,0.0,483132.0,0.0,0.0,0.0,0.0,483132.0,0.0,0.0,0.0,483132.0,483132.0,483132.0
335,2017-10-01,Gambela,462832.0,439379.0,439379.0,0.0,0.0,0.0,0.0,439379.0,0.0,0.0,0.0,0.0,439379.0,0.0,0.0,0.0,0.0,439379.0,439379.0,439379.0
336,2017-10-01,Harari,260022.0,246847.0,0.0,246847.0,0.0,0.0,0.0,0.0,246847.0,0.0,0.0,0.0,0.0,246847.0,0.0,0.0,0.0,246847.0,246847.0,246847.0
337,2017-10-01,Oromia,31355106.0,29766427.0,18414907.0,11351520.0,0.0,0.0,0.0,25698200.0,3550373.0,517854.0,0.0,0.0,23906337.0,3550373.0,2309717.0,0.0,0.0,29766427.0,29766427.0,29766427.0
338,2017-10-01,SNNPR,17075128.0,16209974.0,3620241.0,12589733.0,0.0,0.0,0.0,11742438.0,4467536.0,0.0,0.0,0.0,3620241.0,8818667.0,3771066.0,0.0,0.0,16209974.0,16209974.0,16209974.0
339,2017-10-01,Somali,5490380.0,5212194.0,0.0,2477122.0,1844870.0,890202.0,0.0,0.0,1791315.0,2530677.0,890202.0,0.0,0.0,1791315.0,1294402.0,2126477.0,0.0,5212194.0,5212194.0,5212194.0
340,2017-10-01,Tigray,4410666.0,4187187.0,1266233.0,2920954.0,0.0,0.0,0.0,4187187.0,0.0,0.0,0.0,0.0,2580540.0,1606647.0,0.0,0.0,0.0,4187187.0,4187187.0,4187187.0
341,2018-02-01,Addis Ababa,3585647.0,3494335.0,3494335.0,0.0,0.0,0.0,0.0,3494335.0,0.0,0.0,0.0,0.0,3494335.0,0.0,0.0,0.0,0.0,3494335.0,3494335.0,3494335.0
342,2018-02-01,Afar,1904414.0,1855914.0,0.0,1855914.0,0.0,0.0,0.0,0.0,1855914.0,0.0,0.0,0.0,0.0,1855914.0,0.0,0.0,0.0,1855914.0,1855914.0,1855914.0
343,2018-02-01,Amhara,15442053.0,15048804.0,14545499.0,503305.0,0.0,0.0,0.0,12849482.0,2199322.0,0.0,0.0,0.0,10386871.0,4158628.0,503305.0,0.0,0.0,15048804.0,15048804.0,15048804.0
344,2018-02-01,Benshangul Gumuz,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345,2018-02-01,Dire Dawa,508918.0,495957.0,0.0,495957.0,0.0,0.0,0.0,0.0,495957.0,0.0,0.0,0.0,0.0,495957.0,0.0,0.0,0.0,495957.0,495957.0,495957.0
346,2018-02-01,Gambela,462832.0,451044.0,451044.0,0.0,0.0,0.0,0.0,451044.0,0.0,0.0,0.0,0.0,451044.0,0.0,0.0,0.0,0.0,451044.0,451044.0,451044.0
347,2018-02-01,Harari,260022.0,253400.0,0.0,253400.0,0.0,0.0,0.0,0.0,253400.0,0.0,0.0,0.0,0.0,253400.0,0.0,0.0,0.0,253400.0,253400.0,253400.0
348,2018-02-01,Oromia,31355106.0,30556617.0,22037715.0,6147870.0,2371032.0,0.0,0.0,22037715.0,6679471.0,1839431.0,0.0,0.0,19241842.0,3327474.0,7987301.0,0.0,0.0,30556617.0,30556617.0,30556617.0
349,2018-02-01,SNNPR,17075128.0,16640288.0,3716344.0,12923944.0,0.0,0.0,0.0,5373186.0,11267102.0,0.0,0.0,0.0,3716344.0,12923944.0,0.0,0.0,0.0,16640288.0,16640288.0,16640288.0
350,2018-02-01,Somali,5490380.0,5350559.0,0.0,1838868.0,2597857.0,0.0,0.0,0.0,1838868.0,2597857.0,0.0,0.0,0.0,1838868.0,704012.0,1893845.0,0.0,4436725.0,4436725.0,4436725.0
351,2018-02-01,Tigray,4410666.0,4298341.0,3382228.0,916113.0,0.0,0.0,0.0,1299847.0,2998494.0,0.0,0.0,0.0,1299847.0,733184.0,2265310.0,0.0,0.0,4298341.0,4298341.0,4298341.0
352,2018-06-01,Addis Ababa,3585647.0,3494335.0,3494335.0,0.0,0.0,0.0,0.0,3494335.0,0.0,0.0,0.0,0.0,3494335.0,0.0,0.0,0.0,0.0,3494335.0,3494335.0,3494335.0
353,2018-06-01,Afar,1904414.0,1855914.0,0.0,1855914.0,0.0,0.0,0.0,0.0,1855914.0,0.0,0.0,0.0,0.0,1855914.0,0.0,0.0,0.0,1855914.0,1855914.0,1855914.0
354,2018-06-01,Amhara,15442053.0,15048804.0,10386871.0,4661933.0,0.0,0.0,0.0,10386871.0,4158628.0,503305.0,0.0,0.0,14545499.0,503305.0,0.0,0.0,0.0,15048804.0,15048804.0,15048804.0
355,2018-06-01,Benshangul Gumuz,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,2018-06-01,Dire Dawa,508918.0,495957.0,0.0,495957.0,0.0,0.0,0.0,0.0,495957.0,0.0,0.0,0.0,0.0,495957.0,0.0,0.0,0.0,495957.0,495957.0,495957.0
357,2018-06-01,Gambela,462832.0,451044.0,451044.0,0.0,0.0,0.0,0.0,451044.0,0.0,0.0,0.0,0.0,451044.0,0.0,0.0,0.0,0.0,451044.0,451044.0,451044.0
358,2018-06-01,Harari,260022.0,253400.0,0.0,253400.0,0.0,0.0,0.0,0.0,253400.0,0.0,0.0,0.0,0.0,253400.0,0.0,0.0,0.0,253400.0,253400.0,253400.0
359,2018-06-01,Oromia,31355106.0,30556617.0,22037715.0,4874280.0,3644622.0,0.0,0.0,22037715.0,4874280.0,3644622.0,0.0,0.0,24540963.0,2371032.0,3644622.0,0.0,0.0,30556617.0,30556617.0,30556617.0
360,2018-06-01,SNNPR,17075128.0,16640288.0,3716344.0,11820934.0,1103010.0,0.0,0.0,14895908.0,641370.0,1103010.0,0.0,0.0,15537278.0,0.0,1103010.0,0.0,0.0,16640288.0,16640288.0,16640288.0
361,2018-06-01,Somali,5490380.0,5350559.0,0.0,2962473.0,2388086.0,0.0,0.0,0.0,3811974.0,1538585.0,0.0,0.0,0.0,3811974.0,1538585.0,0.0,0.0,5350559.0,5350559.0,5350559.0
362,2018-06-01,Tigray,4410666.0,4298341.0,1299847.0,2998494.0,0.0,0.0,0.0,1299847.0,2998494.0,0.0,0.0,0.0,4298341.0,0.0,0.0,0.0,0.0,4298341.0,4298341.0,4298341.0
363,2018-10-01,Addis Ababa,3585647.0,3494335.0,3494335.0,0.0,0.0,0.0,0.0,3494335.0,0.0,0.0,0.0,0.0,3494335.0,0.0,0.0,0.0,0.0,3494335.0,3494335.0,3494335.0
364,2018-10-01,Afar,1904414.0,1855914.0,0.0,1374725.0,481189.0,0.0,0.0,0.0,1374725.0,481189.0,0.0,0.0,0.0,1374725.0,481189.0,0.0,0.0,1855914.0,1855914.0,1855914.0
365,2018-10-01,Amhara,15442053.0,15048804.0,10386871.0,4661933.0,0.0,0.0,0.0,15048804.0,0.0,0.0,0.0,0.0,14545499.0,503305.0,0.0,0.0,0.0,15048804.0,15048804.0,15048804.0
366,2018-10-01,Benshangul Gumuz,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,2018-10-01,Dire Dawa,508918.0,495957.0,0.0,495957.0,0.0,0.0,0.0,495957.0,0.0,0.0,0.0,0.0,0.0,495957.0,0.0,0.0,0.0,495957.0,495957.0,495957.0
368,2018-10-01,Gambela,462832.0,451044.0,451044.0,0.0,0.0,0.0,0.0,451044.0,0.0,0.0,0.0,0.0,451044.0,0.0,0.0,0.0,0.0,451044.0,451044.0,451044.0
369,2018-10-01,Harari,260022.0,253400.0,0.0,253400.0,0.0,0.0,0.0,253400.0,0.0,0.0,0.0,0.0,0.0,253400.0,0.0,0.0,0.0,253400.0,253400.0,253400.0
370,2018-10-01,Oromia,31355106.0,30556617.0,22037715.0,2371032.0,6147870.0,0.0,0.0,22037715.0,4874280.0,3644622.0,0.0,0.0,22569316.0,0.0,7987301.0,0.0,0.0,30556617.0,30556617.0,30556617.0
371,2018-10-01,SNNPR,17075128.0,16640288.0,14802349.0,734929.0,1103010.0,0.0,0.0,15537278.0,0.0,1103010.0,0.0,0.0,14895908.0,641370.0,1103010.0,0.0,0.0,16640288.0,16640288.0,16640288.0
372,2018-10-01,Somali,5490380.0,5350559.0,0.0,3600286.0,1750273.0,0.0,0.0,0.0,4310828.0,1039731.0,0.0,0.0,0.0,4310828.0,1039731.0,0.0,0.0,5350559.0,5350559.0,5350559.0
373,2018-10-01,Tigray,4410666.0,4298341.0,1299847.0,2998494.0,0.0,0.0,0.0,4298341.0,0.0,0.0,0.0,0.0,4298341.0,0.0,0.0,0.0,0.0,4298341.0,4298341.0,4298341.0
374,2018-12-01,Addis Ababa,3585647.0,3494335.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,2018-12-01,Afar,1904414.0,1855914.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,2018-12-01,Amhara,15442053.0,15048804.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
377,2018-12-01,Benshangul Gumuz,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,2018-12-01,Dire Dawa,508918.0,495957.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,2018-12-01,Gambela,462832.0,451044.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,2018-12-01,Harari,260022.0,253400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381,2018-12-01,Oromia,31355106.0,30556617.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382,2018-12-01,SNNPR,17075128.0,16640288.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383,2018-12-01,Somali,5490380.0,5350559.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,2018-12-01,Tigray,4410666.0,4298341.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,2019-02-01,Addis Ababa,3585647.0,3585647.0,3585647.0,0.0,0.0,0.0,0.0,3585647.0,0.0,0.0,0.0,0.0,3585647.0,0.0,0.0,0.0,0.0,3585647.0,3585647.0,3585647.0
386,2019-02-01,Afar,1904414.0,1904414.0,0.0,1133795.0,770619.0,0.0,0.0,0.0,1133795.0,770619.0,0.0,0.0,0.0,1410650.0,493764.0,0.0,0.0,1904414.0,1904414.0,1904414.0
387,2019-02-01,Amhara,15442053.0,15442053.0,15442053.0,0.0,0.0,0.0,0.0,14925596.0,516457.0,0.0,0.0,0.0,13185259.0,1740337.0,516457.0,0.0,0.0,15442053.0,15442053.0,15442053.0
388,2019-02-01,Benshangul Gumuz,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,2019-02-01,Dire Dawa,508918.0,508918.0,508918.0,0.0,0.0,0.0,0.0,0.0,508918.0,0.0,0.0,0.0,0.0,508918.0,0.0,0.0,0.0,508918.0,508918.0,508918.0
390,2019-02-01,Gambela,462832.0,462832.0,462832.0,0.0,0.0,0.0,0.0,462832.0,0.0,0.0,0.0,0.0,462832.0,0.0,0.0,0.0,0.0,462832.0,462832.0,462832.0
391,2019-02-01,Harari,260022.0,260022.0,0.0,260022.0,0.0,0.0,0.0,0.0,260022.0,0.0,0.0,0.0,0.0,260022.0,0.0,0.0,0.0,260022.0,260022.0,260022.0
392,2019-02-01,Oromia,31355106.0,31355106.0,22613593.0,5001652.0,3739861.0,0.0,0.0,22613593.0,3114154.0,5627359.0,0.0,0.0,20379174.0,4667410.0,6308522.0,0.0,0.0,31355106.0,31355106.0,31355106.0
393,2019-02-01,SNNPR,17075128.0,17075128.0,15189160.0,1885968.0,0.0,0.0,0.0,6619269.0,9324025.0,1131834.0,0.0,0.0,6619269.0,8665895.0,1789964.0,0.0,0.0,17075128.0,17075128.0,17075128.0
394,2019-02-01,Somali,5490380.0,5490380.0,0.0,2451662.0,3038718.0,0.0,0.0,0.0,861434.0,4628946.0,0.0,0.0,0.0,3180772.0,2309608.0,0.0,0.0,5490380.0,5490380.0,5490380.0
395,2019-02-01,Tigray,4410666.0,4410666.0,4410666.0,0.0,0.0,0.0,0.0,2086159.0,2324507.0,0.0,0.0,0.0,2718269.0,1692397.0,0.0,0.0,0.0,4410666.0,4410666.0,4410666.0
396,2019-06-01,Addis Ababa,3585647.0,3585647.0,3585647.0,0.0,0.0,0.0,0.0,3585647.0,0.0,0.0,0.0,0.0,3585647.0,0.0,0.0,0.0,0.0,3585647.0,3585647.0,3585647.0
397,2019-06-01,Afar,1904414.0,1904414.0,0.0,1410650.0,493764.0,0.0,0.0,0.0,1410650.0,493764.0,0.0,0.0,0.0,1410650.0,493764.0,0.0,0.0,1904414.0,1904414.0,1904414.0
398,2019-06-01,Amhara,15442053.0,15442053.0,13185259.0,1740337.0,516457.0,0.0,0.0,13185259.0,1740337.0,516457.0,0.0,0.0,14925596.0,516457.0,0.0,0.0,0.0,15442053.0,15442053.0,15442053.0
399,2019-06-01,Benshangul Gumuz,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,2019-06-01,Dire Dawa,508918.0,508918.0,0.0,508918.0,0.0,0.0,0.0,0.0,508918.0,0.0,0.0,0.0,0.0,508918.0,0.0,0.0,0.0,508918.0,508918.0,508918.0
401,2019-06-01,Gambela,462832.0,462832.0,462832.0,0.0,0.0,0.0,0.0,462832.0,0.0,0.0,0.0,0.0,462832.0,0.0,0.0,0.0,0.0,462832.0,462832.0,462832.0
402,2019-06-01,Harari,260022.0,260022.0,0.0,260022.0,0.0,0.0,0.0,0.0,260022.0,0.0,0.0,0.0,0.0,260022.0,0.0,0.0,0.0,260022.0,260022.0,260022.0
403,2019-06-01,Oromia,31355106.0,31355106.0,20379174.0,2234419.0,8741513.0,0.0,0.0,20379174.0,2234419.0,8741513.0,0.0,0.0,22613593.0,3114154.0,5627359.0,0.0,0.0,31355106.0,31355106.0,31355106.0
404,2019-06-01,SNNPR,17075128.0,17075128.0,4532903.0,9998127.0,2544098.0,0.0,0.0,4532903.0,11410391.0,1131834.0,0.0,0.0,15189160.0,754134.0,1131834.0,0.0,0.0,17075128.0,17075128.0,17075128.0
405,2019-06-01,Somali,5490380.0,5490380.0,0.0,1242707.0,4247673.0,0.0,0.0,0.0,1886921.0,3603459.0,0.0,0.0,0.0,2323359.0,3167021.0,0.0,0.0,5490380.0,5490380.0,5490380.0
406,2019-06-01,Tigray,4410666.0,4410666.0,2718269.0,1692397.0,0.0,0.0,0.0,2718269.0,1692397.0,0.0,0.0,0.0,4410666.0,0.0,0.0,0.0,0.0,4410666.0,4410666.0,4410666.0
407,2019-10-01,Addis Ababa,3585647.0,3585647.0,3585647.0,0.0,0.0,0.0,0.0,3585647.0,0.0,0.0,0.0,0.0,3585647.0,0.0,0.0,0.0,0.0,3585647.0,3585647.0,3585647.0
408,2019-10-01,Afar,1904414.0,1904414.0,0.0,1133795.0,770619.0,0.0,0.0,0.0,1133795.0,770619.0,0.0,0.0,0.0,1133795.0,770619.0,0.0,0.0,1904414.0,1904414.0,1904414.0
409,2019-10-01,Amhara,15442053.0,15442053.0,10658296.0,4267300.0,516457.0,0.0,0.0,12398633.0,3043420.0,0.0,0.0,0.0,10658296.0,1740337.0,3043420.0,0.0,0.0,15442053.0,15442053.0,15442053.0
410,2019-10-01,Benshangul Gumuz,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
411,2019-10-01,Dire Dawa,508918.0,508918.0,0.0,508918.0,0.0,0.0,0.0,0.0,508918.0,0.0,0.0,0.0,0.0,508918.0,0.0,0.0,0.0,508918.0,508918.0,508918.0
412,2019-10-01,Gambela,462832.0,462832.0,462832.0,0.0,0.0,0.0,0.0,462832.0,0.0,0.0,0.0,0.0,462832.0,0.0,0.0,0.0,0.0,462832.0,462832.0,462832.0
413,2019-10-01,Harari,260022.0,260022.0,0.0,260022.0,0.0,0.0,0.0,0.0,260022.0,0.0,0.0,0.0,0.0,260022.0,0.0,0.0,0.0,260022.0,260022.0,260022.0
414,2019-10-01,Oromia,31355106.0,31355106.0,22613593.0,545493.0,8196020.0,0.0,0.0,22613593.0,3114154.0,5627359.0,0.0,0.0,23159086.0,0.0,8196020.0,0.0,0.0,31355106.0,31355106.0,31355106.0
415,2019-10-01,SNNPR,17075128.0,17075128.0,10445372.0,5497922.0,1131834.0,0.0,0.0,14531030.0,2544098.0,0.0,0.0,0.0,4532903.0,10752261.0,1789964.0,0.0,0.0,17075128.0,17075128.0,17075128.0
416,2019-10-01,Somali,5490380.0,5490380.0,0.0,1886921.0,3603459.0,0.0,0.0,0.0,4767970.0,722410.0,0.0,0.0,0.0,4767970.0,722410.0,0.0,0.0,5490380.0,5490380.0,5490380.0
417,2019-10-01,Tigray,4410666.0,4410666.0,2718269.0,752344.0,940053.0,0.0,0.0,3470613.0,940053.0,0.0,0.0,0.0,2718269.0,752344.0,940053.0,0.0,0.0,4410666.0,4410666.0,4410666.0
